

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Oct 25 22:18:42 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F874A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
   748     067E  0DA3               	rlf	??_escrevedp_ini+1,f
   749     067F  0DA3               	rlf	??_escrevedp_ini+1,f
   750     0680  0808               	movf	8,w	;volatile
   751     0681  0623               	xorwf	??_escrevedp_ini+1,w
   752     0682  39BF               	andlw	-65
   753     0683  0623               	xorwf	??_escrevedp_ini+1,w
   754     0684  0088               	movwf	8	;volatile
   755                           
   756                           ;newmain.c: 117:     PORTDbits.RD5 = (dado&0x2)>>1;
   757     0685  0824               	movf	escrevedp_ini@dado,w
   758     0686  00A2               	movwf	??_escrevedp_ini
   759     0687  1003               	clrc
   760     0688  0C22               	rrf	??_escrevedp_ini,w
   761     0689  3901               	andlw	1
   762     068A  00A3               	movwf	??_escrevedp_ini+1
   763     068B  0EA3               	swapf	??_escrevedp_ini+1,f
   764     068C  0DA3               	rlf	??_escrevedp_ini+1,f
   765     068D  0808               	movf	8,w	;volatile
   766     068E  0623               	xorwf	??_escrevedp_ini+1,w
   767     068F  39DF               	andlw	-33
   768     0690  0623               	xorwf	??_escrevedp_ini+1,w
   769     0691  0088               	movwf	8	;volatile
   770                           
   771                           ;newmain.c: 118:     PORTDbits.RD4 = (dado&0x1);
   772     0692  0824               	movf	escrevedp_ini@dado,w
   773     0693  3901               	andlw	1
   774     0694  00A2               	movwf	??_escrevedp_ini
   775     0695  0EA2               	swapf	??_escrevedp_ini,f
   776     0696  0808               	movf	8,w	;volatile
   777     0697  0622               	xorwf	??_escrevedp_ini,w
   778     0698  39EF               	andlw	-17
   779     0699  0622               	xorwf	??_escrevedp_ini,w
   780     069A  0088               	movwf	8	;volatile
   781     069B                     l843:
   782                           
   783                           ;newmain.c: 120:  tempo_disp();
   784     069B  118A  25B3  118A   	fcall	_tempo_disp
   785     069E                     l845:
   786                           
   787                           ;newmain.c: 121:  tempo_disp();
   788     069E  118A  25B3  118A   	fcall	_tempo_disp
   789     06A1                     l847:
   790                           
   791                           ;newmain.c: 122:  tempo_disp();
   792     06A1  118A  25B3  118A   	fcall	_tempo_disp
   793     06A4                     l849:
   794                           
   795                           ;newmain.c: 123:  tempo_disp();
   796     06A4  118A  25B3  118A   	fcall	_tempo_disp
   797     06A7                     l851:
   798                           
   799                           ;newmain.c: 124:  tempo_disp();
   800     06A7  118A  25B3  118A   	fcall	_tempo_disp
   801     06AA                     l853:
   802                           
   803                           ;newmain.c: 126:     PORTDbits.RD3=1;
   804     06AA  1283               	bcf	3,5	;RP0=0, select bank0
   805     06AB  1303               	bcf	3,6	;RP1=0, select bank0
   806     06AC  1588               	bsf	8,3	;volatile
   807     06AD                     l855:
   808                           
   809                           ;newmain.c: 128:  tempo_disp();
   810     06AD  118A  25B3  118A   	fcall	_tempo_disp
   811     06B0                     l857:
   812                           
   813                           ;newmain.c: 129:  tempo_disp();
   814     06B0  118A  25B3  118A   	fcall	_tempo_disp
   815     06B3                     l859:
   816                           
   817                           ;newmain.c: 130:  tempo_disp();
   818     06B3  118A  25B3  118A   	fcall	_tempo_disp
   819     06B6                     l861:
   820                           
   821                           ;newmain.c: 131:  tempo_disp();
   822     06B6  118A  25B3  118A   	fcall	_tempo_disp
   823     06B9                     l863:
   824                           
   825                           ;newmain.c: 132:  tempo_disp();
   826     06B9  118A  25B3  118A   	fcall	_tempo_disp
   827     06BC                     l865:
   828                           
   829                           ;newmain.c: 134:     PORTDbits.RD3 =0;
   830     06BC  1283               	bcf	3,5	;RP0=0, select bank0
   831     06BD  1303               	bcf	3,6	;RP1=0, select bank0
   832     06BE  1188               	bcf	8,3	;volatile
   833     06BF                     l867:
   834                           
   835                           ;newmain.c: 136:  tempo_disp();
   836     06BF  118A  25B3  118A   	fcall	_tempo_disp
   837     06C2                     l869:
   838                           
   839                           ;newmain.c: 137:  tempo_disp();
   840     06C2  118A  25B3  118A   	fcall	_tempo_disp
   841     06C5                     l871:
   842                           
   843                           ;newmain.c: 138:  tempo_disp();
   844     06C5  118A  25B3  118A   	fcall	_tempo_disp
   845     06C8                     l873:
   846                           
   847                           ;newmain.c: 139:  tempo_disp();
   848     06C8  118A  25B3  118A   	fcall	_tempo_disp
   849     06CB                     l875:
   850                           
   851                           ;newmain.c: 140:  tempo_disp();
   852     06CB  118A  25B3  118A   	fcall	_tempo_disp
   853     06CE                     l45:
   854     06CE  0008               	return
   855     06CF                     __end_of_escrevedp_ini:
   856                           
   857                           	psect	text4
   858     0762                     __ptext4:	
   859 ;; *************** function _display *****************
   860 ;; Defined at:
   861 ;;		line 178 in file "newmain.c"
   862 ;; Parameters:    Size  Location     Type
   863 ;;  posicao         2    7[BANK0 ] int 
   864 ;;  mens            1    9[BANK0 ] PTR unsigned char 
   865 ;;		 -> STR_1(13), 
   866 ;; Auto vars:     Size  Location     Type
   867 ;;  bkp_mensagem    1   13[BANK0 ] PTR unsigned char 
   868 ;;		 -> STR_1(13), 
   869 ;;  cont_posicao    1   12[BANK0 ] unsigned char 
   870 ;;  tam_mensagem    1   11[BANK0 ] unsigned char 
   871 ;; Return value:  Size  Location     Type
   872 ;;                  1    wreg      void 
   873 ;; Registers used:
   874 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   875 ;; Tracked objects:
   876 ;;		On entry : 0/0
   877 ;;		On exit  : 0/0
   878 ;;		Unchanged: 0/0
   879 ;; Data sizes:     COMMON   BANK0   BANK1
   880 ;;      Params:         0       3       0
   881 ;;      Locals:         0       3       0
   882 ;;      Temps:          0       1       0
   883 ;;      Totals:         0       7       0
   884 ;;Total ram usage:        7 bytes
   885 ;; Hardware stack levels used: 1
   886 ;; Hardware stack levels required when called: 3
   887 ;; This function calls:
   888 ;;		_escrevedp
   889 ;;		_posdp
   890 ;; This function is called by:
   891 ;;		_main
   892 ;; This function uses a non-reentrant model
   893 ;;
   894                           
   895     0762                     _display:	
   896                           ;psect for function _display
   897                           
   898     0762                     l895:	
   899                           ;incstack = 0
   900                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   901                           
   902                           
   903                           ;newmain.c: 178: void display(int posicao, char *mens);newmain.c: 179: {;newmain.c: 181:
      +                            unsigned char cont_posicao;;newmain.c: 182:  unsigned char tam_mensagem;;newmain.c: 18
      +                          3:  char *bkp_mensagem;;newmain.c: 185:  tam_mensagem = 0;
   904     0762  1283               	bcf	3,5	;RP0=0, select bank0
   905     0763  1303               	bcf	3,6	;RP1=0, select bank0
   906     0764  01AB               	clrf	display@tam_mensagem
   907     0765                     l897:
   908                           
   909                           ;newmain.c: 187:  bkp_mensagem = mens;
   910     0765  0829               	movf	display@mens,w
   911     0766  00AD               	movwf	display@bkp_mensagem
   912                           
   913                           ;newmain.c: 190:  while((*bkp_mensagem)!=0)
   914     0767  2F70               	goto	l901
   915     0768                     l899:
   916                           
   917                           ;newmain.c: 191:  {;newmain.c: 193:      bkp_mensagem++;
   918     0768  3001               	movlw	1
   919     0769  00AA               	movwf	??_display
   920     076A  082A               	movf	??_display,w
   921     076B  07AD               	addwf	display@bkp_mensagem,f
   922                           
   923                           ;newmain.c: 194:   tam_mensagem++;
   924     076C  3001               	movlw	1
   925     076D  00AA               	movwf	??_display
   926     076E  082A               	movf	??_display,w
   927     076F  07AB               	addwf	display@tam_mensagem,f
   928     0770                     l901:
   929                           
   930                           ;newmain.c: 190:  while((*bkp_mensagem)!=0)
   931     0770  082D               	movf	display@bkp_mensagem,w
   932     0771  0084               	movwf	4
   933     0772  118A  2002  118A   	fcall	stringdir
   934     0775  3A00               	xorlw	0
   935     0776  1D03               	skipz
   936     0777  2F79               	goto	u281
   937     0778  2F7A               	goto	u280
   938     0779                     u281:
   939     0779  2F68               	goto	l899
   940     077A                     u280:
   941     077A                     l903:
   942                           
   943                           ;newmain.c: 198:  if(posicao>=1 && posicao<=16)
   944     077A  0828               	movf	display@posicao+1,w
   945     077B  3A80               	xorlw	128
   946     077C  00FF               	movwf	btemp+1
   947     077D  3080               	movlw	128
   948     077E  027F               	subwf	btemp+1,w
   949     077F  1D03               	skipz
   950     0780  2F83               	goto	u295
   951     0781  3001               	movlw	1
   952     0782  0227               	subwf	display@posicao,w
   953     0783                     u295:
   954     0783  1C03               	skipc
   955     0784  2F86               	goto	u291
   956     0785  2F87               	goto	u290
   957     0786                     u291:
   958     0786  2FA1               	goto	l909
   959     0787                     u290:
   960     0787                     l905:
   961     0787  1283               	bcf	3,5	;RP0=0, select bank0
   962     0788  1303               	bcf	3,6	;RP1=0, select bank0
   963     0789  0828               	movf	display@posicao+1,w
   964     078A  3A80               	xorlw	128
   965     078B  00FF               	movwf	btemp+1
   966     078C  3080               	movlw	128
   967     078D  027F               	subwf	btemp+1,w
   968     078E  1D03               	skipz
   969     078F  2F92               	goto	u305
   970     0790  3011               	movlw	17
   971     0791  0227               	subwf	display@posicao,w
   972     0792                     u305:
   973     0792  1803               	skipnc
   974     0793  2F95               	goto	u301
   975     0794  2F96               	goto	u300
   976     0795                     u301:
   977     0795  2FA1               	goto	l909
   978     0796                     u300:
   979     0796                     l907:
   980                           
   981                           ;newmain.c: 199:   posicao= (posicao-1) + 0x80;
   982     0796  1283               	bcf	3,5	;RP0=0, select bank0
   983     0797  1303               	bcf	3,6	;RP1=0, select bank0
   984     0798  0827               	movf	display@posicao,w
   985     0799  3E7F               	addlw	127
   986     079A  00A7               	movwf	display@posicao
   987     079B  0828               	movf	display@posicao+1,w
   988     079C  1803               	skipnc
   989     079D  3E01               	addlw	1
   990     079E  3E00               	addlw	0
   991     079F  00A8               	movwf	display@posicao+1
   992     07A0  2FC9               	goto	l915
   993     07A1                     l909:
   994     07A1  1283               	bcf	3,5	;RP0=0, select bank0
   995     07A2  1303               	bcf	3,6	;RP1=0, select bank0
   996     07A3  0828               	movf	display@posicao+1,w
   997     07A4  3A80               	xorlw	128
   998     07A5  00FF               	movwf	btemp+1
   999     07A6  3080               	movlw	128
  1000     07A7  027F               	subwf	btemp+1,w
  1001     07A8  1D03               	skipz
  1002     07A9  2FAC               	goto	u315
  1003     07AA  3011               	movlw	17
  1004     07AB  0227               	subwf	display@posicao,w
  1005     07AC                     u315:
  1006     07AC  1C03               	skipc
  1007     07AD  2FAF               	goto	u311
  1008     07AE  2FB0               	goto	u310
  1009     07AF                     u311:
  1010     07AF  2FFC               	goto	l64
  1011     07B0                     u310:
  1012     07B0                     l911:
  1013     07B0  1283               	bcf	3,5	;RP0=0, select bank0
  1014     07B1  1303               	bcf	3,6	;RP1=0, select bank0
  1015     07B2  0828               	movf	display@posicao+1,w
  1016     07B3  3A80               	xorlw	128
  1017     07B4  00FF               	movwf	btemp+1
  1018     07B5  3080               	movlw	128
  1019     07B6  027F               	subwf	btemp+1,w
  1020     07B7  1D03               	skipz
  1021     07B8  2FBB               	goto	u325
  1022     07B9  3021               	movlw	33
  1023     07BA  0227               	subwf	display@posicao,w
  1024     07BB                     u325:
  1025     07BB  1803               	skipnc
  1026     07BC  2FBE               	goto	u321
  1027     07BD  2FBF               	goto	u320
  1028     07BE                     u321:
  1029     07BE  2FFC               	goto	l64
  1030     07BF                     u320:
  1031     07BF                     l913:
  1032                           
  1033                           ;newmain.c: 201:   posicao= (posicao-17) + 0xC0;
  1034     07BF  1283               	bcf	3,5	;RP0=0, select bank0
  1035     07C0  1303               	bcf	3,6	;RP1=0, select bank0
  1036     07C1  0827               	movf	display@posicao,w
  1037     07C2  3EAF               	addlw	175
  1038     07C3  00A7               	movwf	display@posicao
  1039     07C4  0828               	movf	display@posicao+1,w
  1040     07C5  1803               	skipnc
  1041     07C6  3E01               	addlw	1
  1042     07C7  3E00               	addlw	0
  1043     07C8  00A8               	movwf	display@posicao+1
  1044     07C9                     l915:
  1045                           
  1046                           ;newmain.c: 205:  cont_posicao=0;
  1047     07C9  01AC               	clrf	display@cont_posicao
  1048                           
  1049                           ;newmain.c: 207:  while((*mens)!=0 && (cont_posicao<17))
  1050     07CA  2FEC               	goto	l927
  1051     07CB                     l917:
  1052                           
  1053                           ;newmain.c: 208:  {;newmain.c: 210:   posdp(posicao);
  1054     07CB  0828               	movf	display@posicao+1,w
  1055     07CC  00A6               	movwf	posdp@ValorP+1
  1056     07CD  0827               	movf	display@posicao,w
  1057     07CE  00A5               	movwf	posdp@ValorP
  1058     07CF  118A  2599  118A   	fcall	_posdp
  1059     07D2                     l919:
  1060                           
  1061                           ;newmain.c: 211:   posicao++;
  1062     07D2  3001               	movlw	1
  1063     07D3  1283               	bcf	3,5	;RP0=0, select bank0
  1064     07D4  1303               	bcf	3,6	;RP1=0, select bank0
  1065     07D5  07A7               	addwf	display@posicao,f
  1066     07D6  1803               	skipnc
  1067     07D7  0AA8               	incf	display@posicao+1,f
  1068     07D8  3000               	movlw	0
  1069     07D9  07A8               	addwf	display@posicao+1,f
  1070     07DA                     l921:
  1071                           
  1072                           ;newmain.c: 212:   cont_posicao++;
  1073     07DA  3001               	movlw	1
  1074     07DB  00AA               	movwf	??_display
  1075     07DC  082A               	movf	??_display,w
  1076     07DD  07AC               	addwf	display@cont_posicao,f
  1077     07DE                     l923:
  1078                           
  1079                           ;newmain.c: 214:   escrevedp(*mens);
  1080     07DE  0829               	movf	display@mens,w
  1081     07DF  0084               	movwf	4
  1082     07E0  118A  2002  118A   	fcall	stringdir
  1083     07E3  118A  26CF  118A   	fcall	_escrevedp
  1084     07E6                     l925:
  1085                           
  1086                           ;newmain.c: 215:      mens++;
  1087     07E6  3001               	movlw	1
  1088     07E7  1283               	bcf	3,5	;RP0=0, select bank0
  1089     07E8  1303               	bcf	3,6	;RP1=0, select bank0
  1090     07E9  00AA               	movwf	??_display
  1091     07EA  082A               	movf	??_display,w
  1092     07EB  07A9               	addwf	display@mens,f
  1093     07EC                     l927:
  1094                           
  1095                           ;newmain.c: 207:  while((*mens)!=0 && (cont_posicao<17))
  1096     07EC  0829               	movf	display@mens,w
  1097     07ED  0084               	movwf	4
  1098     07EE  118A  2002  118A   	fcall	stringdir
  1099     07F1  3A00               	xorlw	0
  1100     07F2  1903               	skipnz
  1101     07F3  2FF5               	goto	u331
  1102     07F4  2FF6               	goto	u330
  1103     07F5                     u331:
  1104     07F5  2FFC               	goto	l64
  1105     07F6                     u330:
  1106     07F6                     l929:
  1107     07F6  3011               	movlw	17
  1108     07F7  022C               	subwf	display@cont_posicao,w
  1109     07F8  1C03               	skipc
  1110     07F9  2FFB               	goto	u341
  1111     07FA  2FFC               	goto	u340
  1112     07FB                     u341:
  1113     07FB  2FCB               	goto	l917
  1114     07FC                     u340:
  1115     07FC                     l64:
  1116     07FC  0008               	return
  1117     07FD                     __end_of_display:
  1118                           
  1119                           	psect	text5
  1120     0599                     __ptext5:	
  1121 ;; *************** function _posdp *****************
  1122 ;; Defined at:
  1123 ;;		line 164 in file "newmain.c"
  1124 ;; Parameters:    Size  Location     Type
  1125 ;;  ValorP          2    5[BANK0 ] int 
  1126 ;; Auto vars:     Size  Location     Type
  1127 ;;		None
  1128 ;; Return value:  Size  Location     Type
  1129 ;;                  1    wreg      void 
  1130 ;; Registers used:
  1131 ;;		wreg, status,2, status,0, pclath, cstack
  1132 ;; Tracked objects:
  1133 ;;		On entry : 0/0
  1134 ;;		On exit  : 0/0
  1135 ;;		Unchanged: 0/0
  1136 ;; Data sizes:     COMMON   BANK0   BANK1
  1137 ;;      Params:         0       2       0
  1138 ;;      Locals:         0       0       0
  1139 ;;      Temps:          0       0       0
  1140 ;;      Totals:         0       2       0
  1141 ;;Total ram usage:        2 bytes
  1142 ;; Hardware stack levels used: 1
  1143 ;; Hardware stack levels required when called: 2
  1144 ;; This function calls:
  1145 ;;		_escrevedp
  1146 ;; This function is called by:
  1147 ;;		_display
  1148 ;; This function uses a non-reentrant model
  1149 ;;
  1150                           
  1151     0599                     _posdp:	
  1152                           ;psect for function _posdp
  1153                           
  1154     0599                     l877:	
  1155                           ;incstack = 0
  1156                           ; Regs used in _posdp: [wreg+status,2+status,0+pclath+cstack]
  1157                           
  1158                           
  1159                           ;newmain.c: 164: void posdp(int ValorP);newmain.c: 165: {;newmain.c: 166:  PORTDbits.RD2
      +                           = 0;
  1160     0599  1283               	bcf	3,5	;RP0=0, select bank0
  1161     059A  1303               	bcf	3,6	;RP1=0, select bank0
  1162     059B  1108               	bcf	8,2	;volatile
  1163     059C                     l879:
  1164                           
  1165                           ;newmain.c: 167:  escrevedp(ValorP);
  1166     059C  0825               	movf	posdp@ValorP,w
  1167     059D  118A  26CF  118A   	fcall	_escrevedp
  1168     05A0                     l881:
  1169                           
  1170                           ;newmain.c: 168:  PORTDbits.RD2 = 1;
  1171     05A0  1283               	bcf	3,5	;RP0=0, select bank0
  1172     05A1  1303               	bcf	3,6	;RP1=0, select bank0
  1173     05A2  1508               	bsf	8,2	;volatile
  1174     05A3                     l51:
  1175     05A3  0008               	return
  1176     05A4                     __end_of_posdp:
  1177                           
  1178                           	psect	text6
  1179     06CF                     __ptext6:	
  1180 ;; *************** function _escrevedp *****************
  1181 ;; Defined at:
  1182 ;;		line 143 in file "newmain.c"
  1183 ;; Parameters:    Size  Location     Type
  1184 ;;  dado            1    wreg     unsigned char 
  1185 ;; Auto vars:     Size  Location     Type
  1186 ;;  dado            1    4[BANK0 ] unsigned char 
  1187 ;; Return value:  Size  Location     Type
  1188 ;;                  1    wreg      void 
  1189 ;; Registers used:
  1190 ;;		wreg, status,2, status,0, pclath, cstack
  1191 ;; Tracked objects:
  1192 ;;		On entry : 0/0
  1193 ;;		On exit  : 0/0
  1194 ;;		Unchanged: 0/0
  1195 ;; Data sizes:     COMMON   BANK0   BANK1
  1196 ;;      Params:         0       0       0
  1197 ;;      Locals:         0       1       0
  1198 ;;      Temps:          0       2       0
  1199 ;;      Totals:         0       3       0
  1200 ;;Total ram usage:        3 bytes
  1201 ;; Hardware stack levels used: 1
  1202 ;; Hardware stack levels required when called: 1
  1203 ;; This function calls:
  1204 ;;		_tempo_disp
  1205 ;; This function is called by:
  1206 ;;		_posdp
  1207 ;;		_display
  1208 ;; This function uses a non-reentrant model
  1209 ;;
  1210                           
  1211     06CF                     _escrevedp:	
  1212                           ;psect for function _escrevedp
  1213                           
  1214                           
  1215                           ;incstack = 0
  1216                           ; Regs used in _escrevedp: [wreg+status,2+status,0+pclath+cstack]
  1217                           ;escrevedp@dado stored from wreg
  1218     06CF  1283               	bcf	3,5	;RP0=0, select bank0
  1219     06D0  1303               	bcf	3,6	;RP1=0, select bank0
  1220     06D1  00A4               	movwf	escrevedp@dado
  1221     06D2                     l819:
  1222                           
  1223                           ;newmain.c: 143: void escrevedp(char dado);newmain.c: 144: {;newmain.c: 145:     PORTDbi
      +                          ts.RD7 = (dado&0x80)>>7;
  1224     06D2  0824               	movf	escrevedp@dado,w
  1225     06D3  00A2               	movwf	??_escrevedp
  1226     06D4  3007               	movlw	7
  1227     06D5                     u205:
  1228     06D5  1003               	clrc
  1229     06D6  0CA2               	rrf	??_escrevedp,f
  1230     06D7  3EFF               	addlw	-1
  1231     06D8  1D03               	skipz
  1232     06D9  2ED5               	goto	u205
  1233     06DA  0822               	movf	??_escrevedp,w
  1234     06DB  3901               	andlw	1
  1235     06DC  00A3               	movwf	??_escrevedp+1
  1236     06DD  0CA3               	rrf	??_escrevedp+1,f
  1237     06DE  0CA3               	rrf	??_escrevedp+1,f
  1238     06DF  0808               	movf	8,w	;volatile
  1239     06E0  0623               	xorwf	??_escrevedp+1,w
  1240     06E1  397F               	andlw	-129
  1241     06E2  0623               	xorwf	??_escrevedp+1,w
  1242     06E3  0088               	movwf	8	;volatile
  1243                           
  1244                           ;newmain.c: 146:     PORTDbits.RD6 = (dado&0x40)>>6;
  1245     06E4  0824               	movf	escrevedp@dado,w
  1246     06E5  00A2               	movwf	??_escrevedp
  1247     06E6  3006               	movlw	6
  1248     06E7                     u215:
  1249     06E7  1003               	clrc
  1250     06E8  0CA2               	rrf	??_escrevedp,f
  1251     06E9  3EFF               	addlw	-1
  1252     06EA  1D03               	skipz
  1253     06EB  2EE7               	goto	u215
  1254     06EC  0822               	movf	??_escrevedp,w
  1255     06ED  3901               	andlw	1
  1256     06EE  00A3               	movwf	??_escrevedp+1
  1257     06EF  0EA3               	swapf	??_escrevedp+1,f
  1258     06F0  0DA3               	rlf	??_escrevedp+1,f
  1259     06F1  0DA3               	rlf	??_escrevedp+1,f
  1260     06F2  0808               	movf	8,w	;volatile
  1261     06F3  0623               	xorwf	??_escrevedp+1,w
  1262     06F4  39BF               	andlw	-65
  1263     06F5  0623               	xorwf	??_escrevedp+1,w
  1264     06F6  0088               	movwf	8	;volatile
  1265                           
  1266                           ;newmain.c: 147:     PORTDbits.RD5 = (dado&0x20)>>5;
  1267     06F7  0824               	movf	escrevedp@dado,w
  1268     06F8  00A2               	movwf	??_escrevedp
  1269     06F9  3005               	movlw	5
  1270     06FA                     u225:
  1271     06FA  1003               	clrc
  1272     06FB  0CA2               	rrf	??_escrevedp,f
  1273     06FC  3EFF               	addlw	-1
  1274     06FD  1D03               	skipz
  1275     06FE  2EFA               	goto	u225
  1276     06FF  0822               	movf	??_escrevedp,w
  1277     0700  3901               	andlw	1
  1278     0701  00A3               	movwf	??_escrevedp+1
  1279     0702  0EA3               	swapf	??_escrevedp+1,f
  1280     0703  0DA3               	rlf	??_escrevedp+1,f
  1281     0704  0808               	movf	8,w	;volatile
  1282     0705  0623               	xorwf	??_escrevedp+1,w
  1283     0706  39DF               	andlw	-33
  1284     0707  0623               	xorwf	??_escrevedp+1,w
  1285     0708  0088               	movwf	8	;volatile
  1286                           
  1287                           ;newmain.c: 148:     PORTDbits.RD4 = (dado&0x10)>>4;
  1288     0709  0824               	movf	escrevedp@dado,w
  1289     070A  00A2               	movwf	??_escrevedp
  1290     070B  3004               	movlw	4
  1291     070C                     u235:
  1292     070C  1003               	clrc
  1293     070D  0CA2               	rrf	??_escrevedp,f
  1294     070E  3EFF               	addlw	-1
  1295     070F  1D03               	skipz
  1296     0710  2F0C               	goto	u235
  1297     0711  0822               	movf	??_escrevedp,w
  1298     0712  3901               	andlw	1
  1299     0713  00A3               	movwf	??_escrevedp+1
  1300     0714  0EA3               	swapf	??_escrevedp+1,f
  1301     0715  0808               	movf	8,w	;volatile
  1302     0716  0623               	xorwf	??_escrevedp+1,w
  1303     0717  39EF               	andlw	-17
  1304     0718  0623               	xorwf	??_escrevedp+1,w
  1305     0719  0088               	movwf	8	;volatile
  1306     071A                     l821:
  1307                           
  1308                           ;newmain.c: 149:     PORTDbits.RD3 =1;
  1309     071A  1588               	bsf	8,3	;volatile
  1310     071B                     l823:
  1311                           
  1312                           ;newmain.c: 150:     PORTDbits.RD3 =0;
  1313     071B  1188               	bcf	8,3	;volatile
  1314     071C                     l825:
  1315                           
  1316                           ;newmain.c: 152:  tempo_disp();
  1317     071C  118A  25B3  118A   	fcall	_tempo_disp
  1318     071F                     l827:
  1319                           
  1320                           ;newmain.c: 154:     PORTDbits.RD7 = (dado&0x8)>>3;
  1321     071F  1283               	bcf	3,5	;RP0=0, select bank0
  1322     0720  1303               	bcf	3,6	;RP1=0, select bank0
  1323     0721  0824               	movf	escrevedp@dado,w
  1324     0722  00A2               	movwf	??_escrevedp
  1325     0723  3003               	movlw	3
  1326     0724                     u245:
  1327     0724  1003               	clrc
  1328     0725  0CA2               	rrf	??_escrevedp,f
  1329     0726  3EFF               	addlw	-1
  1330     0727  1D03               	skipz
  1331     0728  2F24               	goto	u245
  1332     0729  0822               	movf	??_escrevedp,w
  1333     072A  3901               	andlw	1
  1334     072B  00A3               	movwf	??_escrevedp+1
  1335     072C  0CA3               	rrf	??_escrevedp+1,f
  1336     072D  0CA3               	rrf	??_escrevedp+1,f
  1337     072E  0808               	movf	8,w	;volatile
  1338     072F  0623               	xorwf	??_escrevedp+1,w
  1339     0730  397F               	andlw	-129
  1340     0731  0623               	xorwf	??_escrevedp+1,w
  1341     0732  0088               	movwf	8	;volatile
  1342     0733                     l829:
  1343                           
  1344                           ;newmain.c: 155:     PORTDbits.RD6 = (dado&0x4)>>2;
  1345     0733  0824               	movf	escrevedp@dado,w
  1346     0734  00A2               	movwf	??_escrevedp
  1347     0735  3002               	movlw	2
  1348     0736                     u255:
  1349     0736  1003               	clrc
  1350     0737  0CA2               	rrf	??_escrevedp,f
  1351     0738  3EFF               	addlw	-1
  1352     0739  1D03               	skipz
  1353     073A  2F36               	goto	u255
  1354     073B  0822               	movf	??_escrevedp,w
  1355     073C  3901               	andlw	1
  1356     073D  00A3               	movwf	??_escrevedp+1
  1357     073E  0EA3               	swapf	??_escrevedp+1,f
  1358     073F  0DA3               	rlf	??_escrevedp+1,f
  1359     0740  0DA3               	rlf	??_escrevedp+1,f
  1360     0741  0808               	movf	8,w	;volatile
  1361     0742  0623               	xorwf	??_escrevedp+1,w
  1362     0743  39BF               	andlw	-65
  1363     0744  0623               	xorwf	??_escrevedp+1,w
  1364     0745  0088               	movwf	8	;volatile
  1365     0746                     l831:
  1366                           
  1367                           ;newmain.c: 156:     PORTDbits.RD5 = (dado&0x2)>>1;
  1368     0746  0824               	movf	escrevedp@dado,w
  1369     0747  00A2               	movwf	??_escrevedp
  1370     0748  1003               	clrc
  1371     0749  0C22               	rrf	??_escrevedp,w
  1372     074A  3901               	andlw	1
  1373     074B  00A3               	movwf	??_escrevedp+1
  1374     074C  0EA3               	swapf	??_escrevedp+1,f
  1375     074D  0DA3               	rlf	??_escrevedp+1,f
  1376     074E  0808               	movf	8,w	;volatile
  1377     074F  0623               	xorwf	??_escrevedp+1,w
  1378     0750  39DF               	andlw	-33
  1379     0751  0623               	xorwf	??_escrevedp+1,w
  1380     0752  0088               	movwf	8	;volatile
  1381     0753                     l833:
  1382                           
  1383                           ;newmain.c: 157:     PORTDbits.RD4 = (dado&0x1);
  1384     0753  0824               	movf	escrevedp@dado,w
  1385     0754  3901               	andlw	1
  1386     0755  00A2               	movwf	??_escrevedp
  1387     0756  0EA2               	swapf	??_escrevedp,f
  1388     0757  0808               	movf	8,w	;volatile
  1389     0758  0622               	xorwf	??_escrevedp,w
  1390     0759  39EF               	andlw	-17
  1391     075A  0622               	xorwf	??_escrevedp,w
  1392     075B  0088               	movwf	8	;volatile
  1393     075C                     l835:
  1394                           
  1395                           ;newmain.c: 158:     PORTDbits.RD3 = 1;
  1396     075C  1588               	bsf	8,3	;volatile
  1397     075D                     l837:
  1398                           
  1399                           ;newmain.c: 159:     PORTDbits.RD3 = 0;
  1400     075D  1188               	bcf	8,3	;volatile
  1401     075E                     l839:
  1402                           
  1403                           ;newmain.c: 160:  tempo_disp();
