

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Nov 08 21:26:18 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F874A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
   719     04CC  0830               	movf	??_mostra_numero,w
   720     04CD  00A5               	movwf	posdp@ValorP
   721     04CE  0831               	movf	??_mostra_numero+1,w
   722     04CF  00A6               	movwf	posdp@ValorP+1
   723     04D0  118A  2374  118A   	fcall	_posdp
   724     04D3                     l1182:
   725                           
   726                           ;newmain.c: 88:     escrevedp(valor/100 + '0');
   727     04D3  3064               	movlw	100
   728     04D4  1283               	bcf	3,5	;RP0=0, select bank0
   729     04D5  1303               	bcf	3,6	;RP1=0, select bank0
   730     04D6  00A6               	movwf	___lwdiv@divisor
   731     04D7  3000               	movlw	0
   732     04D8  00A7               	movwf	___lwdiv@divisor+1
   733     04D9  082F               	movf	mostra_numero@valor+1,w
   734     04DA  00A9               	movwf	___lwdiv@dividend+1
   735     04DB  082E               	movf	mostra_numero@valor,w
   736     04DC  00A8               	movwf	___lwdiv@dividend
   737     04DD  118A  242A  118A   	fcall	___lwdiv
   738     04E0  1283               	bcf	3,5	;RP0=0, select bank0
   739     04E1  1303               	bcf	3,6	;RP1=0, select bank0
   740     04E2  0826               	movf	?___lwdiv,w
   741     04E3  3E30               	addlw	48
   742     04E4  118A  2607  118A   	fcall	_escrevedp
   743     04E7                     l1184:
   744                           
   745                           ;newmain.c: 89:     escrevedp((valor%100)/ 10 + '0');
   746     04E7  300A               	movlw	10
   747     04E8  1283               	bcf	3,5	;RP0=0, select bank0
   748     04E9  1303               	bcf	3,6	;RP1=0, select bank0
   749     04EA  00A6               	movwf	___lwdiv@divisor
   750     04EB  3000               	movlw	0
   751     04EC  00A7               	movwf	___lwdiv@divisor+1
   752     04ED  082F               	movf	mostra_numero@valor+1,w
   753     04EE  00A3               	movwf	___lwmod@dividend+1
   754     04EF  082E               	movf	mostra_numero@valor,w
   755     04F0  00A2               	movwf	___lwmod@dividend
   756     04F1  3064               	movlw	100
   757     04F2  00A0               	movwf	___lwmod@divisor
   758     04F3  3000               	movlw	0
   759     04F4  00A1               	movwf	___lwmod@divisor+1
   760     04F5  118A  23EE  118A   	fcall	___lwmod
   761     04F8  1283               	bcf	3,5	;RP0=0, select bank0
   762     04F9  1303               	bcf	3,6	;RP1=0, select bank0
   763     04FA  0821               	movf	?___lwmod+1,w
   764     04FB  00A9               	movwf	___lwdiv@dividend+1
   765     04FC  0820               	movf	?___lwmod,w
   766     04FD  00A8               	movwf	___lwdiv@dividend
   767     04FE  118A  242A  118A   	fcall	___lwdiv
   768     0501  1283               	bcf	3,5	;RP0=0, select bank0
   769     0502  1303               	bcf	3,6	;RP1=0, select bank0
   770     0503  0826               	movf	?___lwdiv,w
   771     0504  3E30               	addlw	48
   772     0505  118A  2607  118A   	fcall	_escrevedp
   773     0508                     l1186:
   774                           
   775                           ;newmain.c: 90:     escrevedp(valor%10 + '0');
   776     0508  300A               	movlw	10
   777     0509  1283               	bcf	3,5	;RP0=0, select bank0
   778     050A  1303               	bcf	3,6	;RP1=0, select bank0
   779     050B  00A0               	movwf	___lwmod@divisor
   780     050C  3000               	movlw	0
   781     050D  00A1               	movwf	___lwmod@divisor+1
   782     050E  082F               	movf	mostra_numero@valor+1,w
   783     050F  00A3               	movwf	___lwmod@dividend+1
   784     0510  082E               	movf	mostra_numero@valor,w
   785     0511  00A2               	movwf	___lwmod@dividend
   786     0512  118A  23EE  118A   	fcall	___lwmod
   787     0515  1283               	bcf	3,5	;RP0=0, select bank0
   788     0516  1303               	bcf	3,6	;RP1=0, select bank0
   789     0517  0820               	movf	?___lwmod,w
   790     0518  3E30               	addlw	48
   791     0519  118A  2607  118A   	fcall	_escrevedp
   792     051C                     l50:
   793     051C  0008               	return
   794     051D                     __end_of_mostra_numero:
   795                           
   796                           	psect	text2
   797     0374                     __ptext2:	
   798 ;; *************** function _posdp *****************
   799 ;; Defined at:
   800 ;;		line 194 in file "newmain.c"
   801 ;; Parameters:    Size  Location     Type
   802 ;;  ValorP          2    5[BANK0 ] int 
   803 ;; Auto vars:     Size  Location     Type
   804 ;;		None
   805 ;; Return value:  Size  Location     Type
   806 ;;                  1    wreg      void 
   807 ;; Registers used:
   808 ;;		wreg, status,2, status,0, pclath, cstack
   809 ;; Tracked objects:
   810 ;;		On entry : 0/0
   811 ;;		On exit  : 0/0
   812 ;;		Unchanged: 0/0
   813 ;; Data sizes:     COMMON   BANK0   BANK1
   814 ;;      Params:         0       2       0
   815 ;;      Locals:         0       0       0
   816 ;;      Temps:          0       0       0
   817 ;;      Totals:         0       2       0
   818 ;;Total ram usage:        2 bytes
   819 ;; Hardware stack levels used: 1
   820 ;; Hardware stack levels required when called: 2
   821 ;; This function calls:
   822 ;;		_escrevedp
   823 ;; This function is called by:
   824 ;;		_mostra_numero
   825 ;;		_display
   826 ;;		_display_int
   827 ;; This function uses a non-reentrant model
   828 ;;
   829                           
   830     0374                     _posdp:	
   831                           ;psect for function _posdp
   832                           
   833     0374                     l1066:	
   834                           ;incstack = 0
   835                           ; Regs used in _posdp: [wreg+status,2+status,0+pclath+cstack]
   836                           
   837                           
   838                           ;newmain.c: 194: void posdp(int ValorP);newmain.c: 195: {;newmain.c: 196: PORTDbits.RD2 
      +                          = 0;
   839     0374  1283               	bcf	3,5	;RP0=0, select bank0
   840     0375  1303               	bcf	3,6	;RP1=0, select bank0
   841     0376  1108               	bcf	8,2	;volatile
   842     0377                     l1068:
   843                           
   844                           ;newmain.c: 197: escrevedp(ValorP);
   845     0377  0825               	movf	posdp@ValorP,w
   846     0378  118A  2607  118A   	fcall	_escrevedp
   847     037B                     l1070:
   848                           
   849                           ;newmain.c: 198: PORTDbits.RD2 = 1;
   850     037B  1283               	bcf	3,5	;RP0=0, select bank0
   851     037C  1303               	bcf	3,6	;RP1=0, select bank0
   852     037D  1508               	bsf	8,2	;volatile
   853     037E                     l74:
   854     037E  0008               	return
   855     037F                     __end_of_posdp:
   856                           
   857                           	psect	text3
   858     0607                     __ptext3:	
   859 ;; *************** function _escrevedp *****************
   860 ;; Defined at:
   861 ;;		line 174 in file "newmain.c"
   862 ;; Parameters:    Size  Location     Type
   863 ;;  dado            1    wreg     unsigned char 
   864 ;; Auto vars:     Size  Location     Type
   865 ;;  dado            1    4[BANK0 ] unsigned char 
   866 ;; Return value:  Size  Location     Type
   867 ;;                  1    wreg      void 
   868 ;; Registers used:
   869 ;;		wreg, status,2, status,0, pclath, cstack
   870 ;; Tracked objects:
   871 ;;		On entry : 0/0
   872 ;;		On exit  : 0/0
   873 ;;		Unchanged: 0/0
   874 ;; Data sizes:     COMMON   BANK0   BANK1
   875 ;;      Params:         0       0       0
   876 ;;      Locals:         0       1       0
   877 ;;      Temps:          0       2       0
   878 ;;      Totals:         0       3       0
   879 ;;Total ram usage:        3 bytes
   880 ;; Hardware stack levels used: 1
   881 ;; Hardware stack levels required when called: 1
   882 ;; This function calls:
   883 ;;		_tempo_disp
   884 ;; This function is called by:
   885 ;;		_mostra_numero
   886 ;;		_posdp
   887 ;;		_display
   888 ;;		_display_int
   889 ;; This function uses a non-reentrant model
   890 ;;
   891                           
   892     0607                     _escrevedp:	
   893                           ;psect for function _escrevedp
   894                           
   895                           
   896                           ;incstack = 0
   897                           ; Regs used in _escrevedp: [wreg+status,2+status,0+pclath+cstack]
   898                           ;escrevedp@dado stored from wreg
   899     0607  1283               	bcf	3,5	;RP0=0, select bank0
   900     0608  1303               	bcf	3,6	;RP1=0, select bank0
   901     0609  00A4               	movwf	escrevedp@dado
   902     060A                     l1044:
   903                           
   904                           ;newmain.c: 174: void escrevedp(char dado);newmain.c: 175: {;newmain.c: 176:     PORTDbi
      +                          ts.RD7 = (dado&0x80)>>7;
   905     060A  0824               	movf	escrevedp@dado,w
   906     060B  00A2               	movwf	??_escrevedp
   907     060C  3007               	movlw	7
   908     060D                     u645:
   909     060D  1003               	clrc
   910     060E  0CA2               	rrf	??_escrevedp,f
   911     060F  3EFF               	addlw	-1
   912     0610  1D03               	skipz
   913     0611  2E0D               	goto	u645
   914     0612  0822               	movf	??_escrevedp,w
   915     0613  3901               	andlw	1
   916     0614  00A3               	movwf	??_escrevedp+1
   917     0615  0CA3               	rrf	??_escrevedp+1,f
   918     0616  0CA3               	rrf	??_escrevedp+1,f
   919     0617  0808               	movf	8,w	;volatile
   920     0618  0623               	xorwf	??_escrevedp+1,w
   921     0619  397F               	andlw	-129
   922     061A  0623               	xorwf	??_escrevedp+1,w
   923     061B  0088               	movwf	8	;volatile
   924                           
   925                           ;newmain.c: 177:     PORTDbits.RD6 = (dado&0x40)>>6;
   926     061C  0824               	movf	escrevedp@dado,w
   927     061D  00A2               	movwf	??_escrevedp
   928     061E  3006               	movlw	6
   929     061F                     u655:
   930     061F  1003               	clrc
   931     0620  0CA2               	rrf	??_escrevedp,f
   932     0621  3EFF               	addlw	-1
   933     0622  1D03               	skipz
   934     0623  2E1F               	goto	u655
   935     0624  0822               	movf	??_escrevedp,w
   936     0625  3901               	andlw	1
   937     0626  00A3               	movwf	??_escrevedp+1
   938     0627  0EA3               	swapf	??_escrevedp+1,f
   939     0628  0DA3               	rlf	??_escrevedp+1,f
   940     0629  0DA3               	rlf	??_escrevedp+1,f
   941     062A  0808               	movf	8,w	;volatile
   942     062B  0623               	xorwf	??_escrevedp+1,w
   943     062C  39BF               	andlw	-65
   944     062D  0623               	xorwf	??_escrevedp+1,w
   945     062E  0088               	movwf	8	;volatile
   946                           
   947                           ;newmain.c: 178:     PORTDbits.RD5 = (dado&0x20)>>5;
   948     062F  0824               	movf	escrevedp@dado,w
   949     0630  00A2               	movwf	??_escrevedp
   950     0631  3005               	movlw	5
   951     0632                     u665:
   952     0632  1003               	clrc
   953     0633  0CA2               	rrf	??_escrevedp,f
   954     0634  3EFF               	addlw	-1
   955     0635  1D03               	skipz
   956     0636  2E32               	goto	u665
   957     0637  0822               	movf	??_escrevedp,w
   958     0638  3901               	andlw	1
   959     0639  00A3               	movwf	??_escrevedp+1
   960     063A  0EA3               	swapf	??_escrevedp+1,f
   961     063B  0DA3               	rlf	??_escrevedp+1,f
   962     063C  0808               	movf	8,w	;volatile
   963     063D  0623               	xorwf	??_escrevedp+1,w
   964     063E  39DF               	andlw	-33
   965     063F  0623               	xorwf	??_escrevedp+1,w
   966     0640  0088               	movwf	8	;volatile
   967                           
   968                           ;newmain.c: 179:     PORTDbits.RD4 = (dado&0x10)>>4;
   969     0641  0824               	movf	escrevedp@dado,w
   970     0642  00A2               	movwf	??_escrevedp
   971     0643  3004               	movlw	4
   972     0644                     u675:
   973     0644  1003               	clrc
   974     0645  0CA2               	rrf	??_escrevedp,f
   975     0646  3EFF               	addlw	-1
   976     0647  1D03               	skipz
   977     0648  2E44               	goto	u675
   978     0649  0822               	movf	??_escrevedp,w
   979     064A  3901               	andlw	1
   980     064B  00A3               	movwf	??_escrevedp+1
   981     064C  0EA3               	swapf	??_escrevedp+1,f
   982     064D  0808               	movf	8,w	;volatile
   983     064E  0623               	xorwf	??_escrevedp+1,w
   984     064F  39EF               	andlw	-17
   985     0650  0623               	xorwf	??_escrevedp+1,w
   986     0651  0088               	movwf	8	;volatile
   987     0652                     l1046:
   988                           
   989                           ;newmain.c: 180:     PORTDbits.RD3 =1;
   990     0652  1588               	bsf	8,3	;volatile
   991     0653                     l1048:
   992                           
   993                           ;newmain.c: 181:     PORTDbits.RD3 =0;
   994     0653  1188               	bcf	8,3	;volatile
   995     0654                     l1050:
   996                           
   997                           ;newmain.c: 183: tempo_disp();
   998     0654  118A  238E  118A   	fcall	_tempo_disp
   999     0657                     l1052:
  1000                           
  1001                           ;newmain.c: 185:     PORTDbits.RD7 = (dado&0x8)>>3;
  1002     0657  1283               	bcf	3,5	;RP0=0, select bank0
  1003     0658  1303               	bcf	3,6	;RP1=0, select bank0
  1004     0659  0824               	movf	escrevedp@dado,w
  1005     065A  00A2               	movwf	??_escrevedp
  1006     065B  3003               	movlw	3
  1007     065C                     u685:
  1008     065C  1003               	clrc
  1009     065D  0CA2               	rrf	??_escrevedp,f
  1010     065E  3EFF               	addlw	-1
  1011     065F  1D03               	skipz
  1012     0660  2E5C               	goto	u685
  1013     0661  0822               	movf	??_escrevedp,w
  1014     0662  3901               	andlw	1
  1015     0663  00A3               	movwf	??_escrevedp+1
  1016     0664  0CA3               	rrf	??_escrevedp+1,f
  1017     0665  0CA3               	rrf	??_escrevedp+1,f
  1018     0666  0808               	movf	8,w	;volatile
  1019     0667  0623               	xorwf	??_escrevedp+1,w
  1020     0668  397F               	andlw	-129
  1021     0669  0623               	xorwf	??_escrevedp+1,w
  1022     066A  0088               	movwf	8	;volatile
  1023     066B                     l1054:
  1024                           
  1025                           ;newmain.c: 186:     PORTDbits.RD6 = (dado&0x4)>>2;
  1026     066B  0824               	movf	escrevedp@dado,w
  1027     066C  00A2               	movwf	??_escrevedp
  1028     066D  3002               	movlw	2
  1029     066E                     u695:
  1030     066E  1003               	clrc
  1031     066F  0CA2               	rrf	??_escrevedp,f
  1032     0670  3EFF               	addlw	-1
  1033     0671  1D03               	skipz
  1034     0672  2E6E               	goto	u695
  1035     0673  0822               	movf	??_escrevedp,w
  1036     0674  3901               	andlw	1
  1037     0675  00A3               	movwf	??_escrevedp+1
  1038     0676  0EA3               	swapf	??_escrevedp+1,f
  1039     0677  0DA3               	rlf	??_escrevedp+1,f
  1040     0678  0DA3               	rlf	??_escrevedp+1,f
  1041     0679  0808               	movf	8,w	;volatile
  1042     067A  0623               	xorwf	??_escrevedp+1,w
  1043     067B  39BF               	andlw	-65
  1044     067C  0623               	xorwf	??_escrevedp+1,w
  1045     067D  0088               	movwf	8	;volatile
  1046     067E                     l1056:
  1047                           
  1048                           ;newmain.c: 187:     PORTDbits.RD5 = (dado&0x2)>>1;
  1049     067E  0824               	movf	escrevedp@dado,w
  1050     067F  00A2               	movwf	??_escrevedp
  1051     0680  1003               	clrc
  1052     0681  0C22               	rrf	??_escrevedp,w
  1053     0682  3901               	andlw	1
  1054     0683  00A3               	movwf	??_escrevedp+1
  1055     0684  0EA3               	swapf	??_escrevedp+1,f
  1056     0685  0DA3               	rlf	??_escrevedp+1,f
  1057     0686  0808               	movf	8,w	;volatile
  1058     0687  0623               	xorwf	??_escrevedp+1,w
  1059     0688  39DF               	andlw	-33
  1060     0689  0623               	xorwf	??_escrevedp+1,w
  1061     068A  0088               	movwf	8	;volatile
  1062     068B                     l1058:
  1063                           
  1064                           ;newmain.c: 188:     PORTDbits.RD4 = (dado&0x1);
  1065     068B  0824               	movf	escrevedp@dado,w
  1066     068C  3901               	andlw	1
  1067     068D  00A2               	movwf	??_escrevedp
  1068     068E  0EA2               	swapf	??_escrevedp,f
  1069     068F  0808               	movf	8,w	;volatile
  1070     0690  0622               	xorwf	??_escrevedp,w
  1071     0691  39EF               	andlw	-17
  1072     0692  0622               	xorwf	??_escrevedp,w
  1073     0693  0088               	movwf	8	;volatile
  1074     0694                     l1060:
  1075                           
  1076                           ;newmain.c: 189:     PORTDbits.RD3 = 1;
  1077     0694  1588               	bsf	8,3	;volatile
  1078     0695                     l1062:
  1079                           
  1080                           ;newmain.c: 190:     PORTDbits.RD3 = 0;
  1081     0695  1188               	bcf	8,3	;volatile
  1082     0696                     l1064:
  1083                           
  1084                           ;newmain.c: 191: tempo_disp();
  1085     0696  118A  238E  118A   	fcall	_tempo_disp
  1086     0699                     l71:
  1087     0699  0008               	return
  1088     069A                     __end_of_escrevedp:
  1089                           
  1090                           	psect	text4
  1091     03EE                     __ptext4:	
  1092 ;; *************** function ___lwmod *****************
  1093 ;; Defined at:
  1094 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  1095 ;; Parameters:    Size  Location     Type
  1096 ;;  divisor         2    0[BANK0 ] unsigned int 
  1097 ;;  dividend        2    2[BANK0 ] unsigned int 
  1098 ;; Auto vars:     Size  Location     Type
  1099 ;;  counter         1    5[BANK0 ] unsigned char 
  1100 ;; Return value:  Size  Location     Type
  1101 ;;                  2    0[BANK0 ] unsigned int 
  1102 ;; Registers used:
  1103 ;;		wreg, status,2, status,0
  1104 ;; Tracked objects:
  1105 ;;		On entry : 0/0
  1106 ;;		On exit  : 0/0
  1107 ;;		Unchanged: 0/0
  1108 ;; Data sizes:     COMMON   BANK0   BANK1
  1109 ;;      Params:         0       4       0
  1110 ;;      Locals:         0       1       0
  1111 ;;      Temps:          0       1       0
  1112 ;;      Totals:         0       6       0
  1113 ;;Total ram usage:        6 bytes
  1114 ;; Hardware stack levels used: 1
  1115 ;; This function calls:
  1116 ;;		Nothing
  1117 ;; This function is called by:
  1118 ;;		_mostra_numero
  1119 ;; This function uses a non-reentrant model
  1120 ;;
  1121                           
  1122     03EE                     ___lwmod:	
  1123                           ;psect for function ___lwmod
  1124                           
  1125     03EE                     l1134:	
  1126                           ;incstack = 0
  1127                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1128                           
  1129     03EE  1283               	bcf	3,5	;RP0=0, select bank0
  1130     03EF  1303               	bcf	3,6	;RP1=0, select bank0
  1131     03F0  0820               	movf	___lwmod@divisor,w
  1132     03F1  0421               	iorwf	___lwmod@divisor+1,w
  1133     03F2  1903               	btfsc	3,2
  1134     03F3  2BF5               	goto	u791
  1135     03F4  2BF6               	goto	u790
  1136     03F5                     u791:
  1137     03F5  2C25               	goto	l1152
  1138     03F6                     u790:
  1139     03F6                     l1136:
  1140     03F6  01A5               	clrf	___lwmod@counter
  1141     03F7  0AA5               	incf	___lwmod@counter,f
  1142     03F8  2C04               	goto	l1142
  1143     03F9                     l1138:
  1144     03F9  3001               	movlw	1
  1145     03FA                     u805:
  1146     03FA  1003               	clrc
  1147     03FB  0DA0               	rlf	___lwmod@divisor,f
  1148     03FC  0DA1               	rlf	___lwmod@divisor+1,f
  1149     03FD  3EFF               	addlw	-1
  1150     03FE  1D03               	skipz
  1151     03FF  2BFA               	goto	u805
  1152     0400                     l1140:
  1153     0400  3001               	movlw	1
  1154     0401  00A4               	movwf	??___lwmod
  1155     0402  0824               	movf	??___lwmod,w
  1156     0403  07A5               	addwf	___lwmod@counter,f
  1157     0404                     l1142:
  1158     0404  1FA1               	btfss	___lwmod@divisor+1,7
  1159     0405  2C07               	goto	u811
  1160     0406  2C08               	goto	u810
  1161     0407                     u811:
  1162     0407  2BF9               	goto	l1138
  1163     0408                     u810:
  1164     0408                     l1144:
  1165     0408  0821               	movf	___lwmod@divisor+1,w
  1166     0409  0223               	subwf	___lwmod@dividend+1,w
  1167     040A  1D03               	skipz
  1168     040B  2C0E               	goto	u825
  1169     040C  0820               	movf	___lwmod@divisor,w
  1170     040D  0222               	subwf	___lwmod@dividend,w
  1171     040E                     u825:
  1172     040E  1C03               	skipc
  1173     040F  2C11               	goto	u821
  1174     0410  2C12               	goto	u820
  1175     0411                     u821:
  1176     0411  2C18               	goto	l1148
  1177     0412                     u820:
  1178     0412                     l1146:
  1179     0412  0820               	movf	___lwmod@divisor,w
  1180     0413  02A2               	subwf	___lwmod@dividend,f
  1181     0414  0821               	movf	___lwmod@divisor+1,w
  1182     0415  1C03               	skipc
  1183     0416  03A3               	decf	___lwmod@dividend+1,f
  1184     0417  02A3               	subwf	___lwmod@dividend+1,f
  1185     0418                     l1148:
  1186     0418  3001               	movlw	1
  1187     0419                     u835:
  1188     0419  1003               	clrc
  1189     041A  0CA1               	rrf	___lwmod@divisor+1,f
  1190     041B  0CA0               	rrf	___lwmod@divisor,f
  1191     041C  3EFF               	addlw	-1
  1192     041D  1D03               	skipz
  1193     041E  2C19               	goto	u835
  1194     041F                     l1150:
  1195     041F  3001               	movlw	1
  1196     0420  02A5               	subwf	___lwmod@counter,f
  1197     0421  1D03               	btfss	3,2
  1198     0422  2C24               	goto	u841
  1199     0423  2C25               	goto	u840
  1200     0424                     u841:
  1201     0424  2C08               	goto	l1144
  1202     0425                     u840:
  1203     0425                     l1152:
  1204     0425  0823               	movf	___lwmod@dividend+1,w
  1205     0426  00A1               	movwf	?___lwmod+1
  1206     0427  0822               	movf	___lwmod@dividend,w
  1207     0428  00A0               	movwf	?___lwmod
  1208     0429                     l470:
  1209     0429  0008               	return
  1210     042A                     __end_of___lwmod:
  1211                           
  1212                           	psect	text5
  1213     042A                     __ptext5:	
  1214 ;; *************** function ___lwdiv *****************
  1215 ;; Defined at:
  1216 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  1217 ;; Parameters:    Size  Location     Type
  1218 ;;  divisor         2    6[BANK0 ] unsigned int 
  1219 ;;  dividend        2    8[BANK0 ] unsigned int 
  1220 ;; Auto vars:     Size  Location     Type
  1221 ;;  quotient        2   11[BANK0 ] unsigned int 
  1222 ;;  counter         1   13[BANK0 ] unsigned char 
  1223 ;; Return value:  Size  Location     Type
  1224 ;;                  2    6[BANK0 ] unsigned int 
  1225 ;; Registers used:
  1226 ;;		wreg, status,2, status,0
  1227 ;; Tracked objects:
  1228 ;;		On entry : 0/0
  1229 ;;		On exit  : 0/0
  1230 ;;		Unchanged: 0/0
  1231 ;; Data sizes:     COMMON   BANK0   BANK1
  1232 ;;      Params:         0       4       0
  1233 ;;      Locals:         0       3       0
  1234 ;;      Temps:          0       1       0
  1235 ;;      Totals:         0       8       0
  1236 ;;Total ram usage:        8 bytes
  1237 ;; Hardware stack levels used: 1
  1238 ;; This function calls:
  1239 ;;		Nothing
  1240 ;; This function is called by:
  1241 ;;		_main
  1242 ;;		_mostra_numero
  1243 ;; This function uses a non-reentrant model
  1244 ;;
  1245                           
  1246     042A                     ___lwdiv:	
  1247                           ;psect for function ___lwdiv
  1248                           
  1249     042A                     l1108:	
  1250                           ;incstack = 0
  1251                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1252                           
  1253     042A  1283               	bcf	3,5	;RP0=0, select bank0
  1254     042B  1303               	bcf	3,6	;RP1=0, select bank0
  1255     042C  01AB               	clrf	___lwdiv@quotient
  1256     042D  01AC               	clrf	___lwdiv@quotient+1
  1257     042E                     l1110:
  1258     042E  0826               	movf	___lwdiv@divisor,w
  1259     042F  0427               	iorwf	___lwdiv@divisor+1,w
  1260     0430  1903               	btfsc	3,2
  1261     0431  2C33               	goto	u721
  1262     0432  2C34               	goto	u720
  1263     0433                     u721:
  1264     0433  2C6B               	goto	l1130
  1265     0434                     u720:
  1266     0434                     l1112:
  1267     0434  01AD               	clrf	___lwdiv@counter
  1268     0435  0AAD               	incf	___lwdiv@counter,f
  1269     0436  2C42               	goto	l1118
  1270     0437                     l1114:
  1271     0437  3001               	movlw	1
  1272     0438                     u735:
  1273     0438  1003               	clrc
  1274     0439  0DA6               	rlf	___lwdiv@divisor,f
  1275     043A  0DA7               	rlf	___lwdiv@divisor+1,f
  1276     043B  3EFF               	addlw	-1
  1277     043C  1D03               	skipz
  1278     043D  2C38               	goto	u735
  1279     043E                     l1116:
  1280     043E  3001               	movlw	1
  1281     043F  00AA               	movwf	??___lwdiv
  1282     0440  082A               	movf	??___lwdiv,w
  1283     0441  07AD               	addwf	___lwdiv@counter,f
  1284     0442                     l1118:
  1285     0442  1FA7               	btfss	___lwdiv@divisor+1,7
  1286     0443  2C45               	goto	u741
  1287     0444  2C46               	goto	u740
  1288     0445                     u741:
  1289     0445  2C37               	goto	l1114
  1290     0446                     u740:
  1291     0446                     l1120:
  1292     0446  3001               	movlw	1
  1293     0447                     u755:
  1294     0447  1003               	clrc
  1295     0448  0DAB               	rlf	___lwdiv@quotient,f
  1296     0449  0DAC               	rlf	___lwdiv@quotient+1,f
  1297     044A  3EFF               	addlw	-1
  1298     044B  1D03               	skipz
  1299     044C  2C47               	goto	u755
  1300     044D  0827               	movf	___lwdiv@divisor+1,w
  1301     044E  0229               	subwf	___lwdiv@dividend+1,w
  1302     044F  1D03               	skipz
  1303     0450  2C53               	goto	u765
  1304     0451  0826               	movf	___lwdiv@divisor,w
  1305     0452  0228               	subwf	___lwdiv@dividend,w
  1306     0453                     u765:
  1307     0453  1C03               	skipc
  1308     0454  2C56               	goto	u761
  1309     0455  2C57               	goto	u760
  1310     0456                     u761:
  1311     0456  2C5E               	goto	l1126
  1312     0457                     u760:
  1313     0457                     l1122:
  1314     0457  0826               	movf	___lwdiv@divisor,w
  1315     0458  02A8               	subwf	___lwdiv@dividend,f
  1316     0459  0827               	movf	___lwdiv@divisor+1,w
  1317     045A  1C03               	skipc
  1318     045B  03A9               	decf	___lwdiv@dividend+1,f
  1319     045C  02A9               	subwf	___lwdiv@dividend+1,f
  1320     045D                     l1124:
  1321     045D  142B               	bsf	___lwdiv@quotient,0
  1322     045E                     l1126:
  1323     045E  3001               	movlw	1
  1324     045F                     u775:
  1325     045F  1003               	clrc
  1326     0460  0CA7               	rrf	___lwdiv@divisor+1,f
  1327     0461  0CA6               	rrf	___lwdiv@divisor,f
  1328     0462  3EFF               	addlw	-1
  1329     0463  1D03               	skipz
  1330     0464  2C5F               	goto	u775
  1331     0465                     l1128:
  1332     0465  3001               	movlw	1
  1333     0466  02AD               	subwf	___lwdiv@counter,f
  1334     0467  1D03               	btfss	3,2
  1335     0468  2C6A               	goto	u781
  1336     0469  2C6B               	goto	u780
  1337     046A                     u781:
  1338     046A  2C46               	goto	l1120
  1339     046B                     u780:
  1340     046B                     l1130:
  1341     046B  082C               	movf	___lwdiv@quotient+1,w
  1342     046C  00A7               	movwf	?___lwdiv+1
  1343     046D  082B               	movf	___lwdiv@quotient,w
  1344     046E  00A6               	movwf	?___lwdiv
  1345     046F                     l460:
  1346     046F  0008               	return
  1347     0470                     __end_of___lwdiv:
  1348                           
  1349                           	psect	text6
  1350     037F                     __ptext6:	
  1351 ;; *************** function _limpa_disp *****************
  1352 ;; Defined at:
  1353 ;;		line 200 in file "newmain.c"
  1354 ;; Parameters:    Size  Location     Type
  1355 ;;		None
  1356 ;; Auto vars:     Size  Location     Type
  1357 ;;		None
  1358 ;; Return value:  Size  Location     Type
  1359 ;;                  1    wreg      void 
  1360 ;; Registers used:
  1361 ;;		wreg, status,2, status,0, pclath, cstack
