

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Nov 27 20:40:07 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F874A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 17/08/2023 GMT
   721     07B2  39EF               	andlw	-17
   722     07B3  0623               	xorwf	??_escrevedp+1,w
   723     07B4  0088               	movwf	8	;volatile
   724     07B5                     l1016:
   725                           
   726                           ;newmain.c: 266:     PORTDbits.RD3 =1;
   727     07B5  1588               	bsf	8,3	;volatile
   728     07B6                     l1018:
   729                           
   730                           ;newmain.c: 267:     PORTDbits.RD3 =0;
   731     07B6  1188               	bcf	8,3	;volatile
   732     07B7                     l1020:
   733                           
   734                           ;newmain.c: 269:     tempo_disp();
   735     07B7  118A  250A  118A   	fcall	_tempo_disp
   736     07BA                     l1022:
   737                           
   738                           ;newmain.c: 271:     PORTDbits.RD7 = (dado&0x8)>>3;
   739     07BA  1283               	bcf	3,5	;RP0=0, select bank0
   740     07BB  1303               	bcf	3,6	;RP1=0, select bank0
   741     07BC  0824               	movf	escrevedp@dado,w
   742     07BD  00A2               	movwf	??_escrevedp
   743     07BE  3003               	movlw	3
   744     07BF                     u495:
   745     07BF  1003               	clrc
   746     07C0  0CA2               	rrf	??_escrevedp,f
   747     07C1  3EFF               	addlw	-1
   748     07C2  1D03               	skipz
   749     07C3  2FBF               	goto	u495
   750     07C4  0822               	movf	??_escrevedp,w
   751     07C5  3901               	andlw	1
   752     07C6  00A3               	movwf	??_escrevedp+1
   753     07C7  0CA3               	rrf	??_escrevedp+1,f
   754     07C8  0CA3               	rrf	??_escrevedp+1,f
   755     07C9  0808               	movf	8,w	;volatile
   756     07CA  0623               	xorwf	??_escrevedp+1,w
   757     07CB  397F               	andlw	-129
   758     07CC  0623               	xorwf	??_escrevedp+1,w
   759     07CD  0088               	movwf	8	;volatile
   760     07CE                     l1024:
   761                           
   762                           ;newmain.c: 272:     PORTDbits.RD6 = (dado&0x4)>>2;
   763     07CE  0824               	movf	escrevedp@dado,w
   764     07CF  00A2               	movwf	??_escrevedp
   765     07D0  3002               	movlw	2
   766     07D1                     u505:
   767     07D1  1003               	clrc
   768     07D2  0CA2               	rrf	??_escrevedp,f
   769     07D3  3EFF               	addlw	-1
   770     07D4  1D03               	skipz
   771     07D5  2FD1               	goto	u505
   772     07D6  0822               	movf	??_escrevedp,w
   773     07D7  3901               	andlw	1
   774     07D8  00A3               	movwf	??_escrevedp+1
   775     07D9  0EA3               	swapf	??_escrevedp+1,f
   776     07DA  0DA3               	rlf	??_escrevedp+1,f
   777     07DB  0DA3               	rlf	??_escrevedp+1,f
   778     07DC  0808               	movf	8,w	;volatile
   779     07DD  0623               	xorwf	??_escrevedp+1,w
   780     07DE  39BF               	andlw	-65
   781     07DF  0623               	xorwf	??_escrevedp+1,w
   782     07E0  0088               	movwf	8	;volatile
   783     07E1                     l1026:
   784                           
   785                           ;newmain.c: 273:     PORTDbits.RD5 = (dado&0x2)>>1;
   786     07E1  0824               	movf	escrevedp@dado,w
   787     07E2  00A2               	movwf	??_escrevedp
   788     07E3  1003               	clrc
   789     07E4  0C22               	rrf	??_escrevedp,w
   790     07E5  3901               	andlw	1
   791     07E6  00A3               	movwf	??_escrevedp+1
   792     07E7  0EA3               	swapf	??_escrevedp+1,f
   793     07E8  0DA3               	rlf	??_escrevedp+1,f
   794     07E9  0808               	movf	8,w	;volatile
   795     07EA  0623               	xorwf	??_escrevedp+1,w
   796     07EB  39DF               	andlw	-33
   797     07EC  0623               	xorwf	??_escrevedp+1,w
   798     07ED  0088               	movwf	8	;volatile
   799     07EE                     l1028:
   800                           
   801                           ;newmain.c: 274:     PORTDbits.RD4 = (dado&0x1);
   802     07EE  0824               	movf	escrevedp@dado,w
   803     07EF  3901               	andlw	1
   804     07F0  00A2               	movwf	??_escrevedp
   805     07F1  0EA2               	swapf	??_escrevedp,f
   806     07F2  0808               	movf	8,w	;volatile
   807     07F3  0622               	xorwf	??_escrevedp,w
   808     07F4  39EF               	andlw	-17
   809     07F5  0622               	xorwf	??_escrevedp,w
   810     07F6  0088               	movwf	8	;volatile
   811     07F7                     l1030:
   812                           
   813                           ;newmain.c: 275:     PORTDbits.RD3 = 1;
   814     07F7  1588               	bsf	8,3	;volatile
   815     07F8                     l1032:
   816                           
   817                           ;newmain.c: 276:     PORTDbits.RD3 = 0;
   818     07F8  1188               	bcf	8,3	;volatile
   819     07F9                     l1034:
   820                           
   821                           ;newmain.c: 277:     tempo_disp();
   822     07F9  118A  250A  118A   	fcall	_tempo_disp
   823     07FC                     l123:
   824     07FC  0008               	return
   825     07FD                     __end_of_escrevedp:
   826                           
   827                           	psect	text3
   828     04E7                     __ptext3:	
   829 ;; *************** function _limpa_disp *****************
   830 ;; Defined at:
   831 ;;		line 287 in file "newmain.c"
   832 ;; Parameters:    Size  Location     Type
   833 ;;		None
   834 ;; Auto vars:     Size  Location     Type
   835 ;;		None
   836 ;; Return value:  Size  Location     Type
   837 ;;                  1    wreg      void 
   838 ;; Registers used:
   839 ;;		wreg, status,2, status,0, pclath, cstack
   840 ;; Tracked objects:
   841 ;;		On entry : 0/0
   842 ;;		On exit  : 0/0
   843 ;;		Unchanged: 0/0
   844 ;; Data sizes:     COMMON   BANK0   BANK1
   845 ;;      Params:         0       0       0
   846 ;;      Locals:         0       0       0
   847 ;;      Temps:          0       0       0
   848 ;;      Totals:         0       0       0
   849 ;;Total ram usage:        0 bytes
   850 ;; Hardware stack levels used: 1
   851 ;; Hardware stack levels required when called: 2
   852 ;; This function calls:
   853 ;;		_escrevedp_ini
   854 ;; This function is called by:
   855 ;;		_main
   856 ;; This function uses a non-reentrant model
   857 ;;
   858                           
   859     04E7                     _limpa_disp:	
   860                           ;psect for function _limpa_disp
   861                           
   862     04E7                     l1096:	
   863                           ;incstack = 0
   864                           ; Regs used in _limpa_disp: [wreg+status,2+status,0+pclath+cstack]
   865                           
   866                           
   867                           ;newmain.c: 289:     PORTDbits.RD2 = 0;
   868     04E7  1283               	bcf	3,5	;RP0=0, select bank0
   869     04E8  1303               	bcf	3,6	;RP1=0, select bank0
   870     04E9  1108               	bcf	8,2	;volatile
   871     04EA                     l1098:
   872                           
   873                           ;newmain.c: 290:     escrevedp_ini(0x0);
   874     04EA  3000               	movlw	0
   875     04EB  118A  2567  118A   	fcall	_escrevedp_ini
   876                           
   877                           ;newmain.c: 291:     escrevedp_ini(0x1);
   878     04EE  3001               	movlw	1
   879     04EF  118A  2567  118A   	fcall	_escrevedp_ini
   880     04F2                     l1100:
   881                           
   882                           ;newmain.c: 292:     PORTDbits.RD2 = 1;
   883     04F2  1283               	bcf	3,5	;RP0=0, select bank0
   884     04F3  1303               	bcf	3,6	;RP1=0, select bank0
   885     04F4  1508               	bsf	8,2	;volatile
   886     04F5                     l129:
   887     04F5  0008               	return
   888     04F6                     __end_of_limpa_disp:
   889                           
   890                           	psect	text4
   891     05D9                     __ptext4:	
   892 ;; *************** function _le_teclado *****************
   893 ;; Defined at:
   894 ;;		line 129 in file "newmain.c"
   895 ;; Parameters:    Size  Location     Type
   896 ;;		None
   897 ;; Auto vars:     Size  Location     Type
   898 ;;  caractere       1    0[BANK0 ] unsigned char 
   899 ;; Return value:  Size  Location     Type
   900 ;;                  1    wreg      unsigned char 
   901 ;; Registers used:
   902 ;;		wreg
   903 ;; Tracked objects:
   904 ;;		On entry : 0/0
   905 ;;		On exit  : 0/0
   906 ;;		Unchanged: 0/0
   907 ;; Data sizes:     COMMON   BANK0   BANK1
   908 ;;      Params:         0       0       0
   909 ;;      Locals:         0       1       0
   910 ;;      Temps:          0       0       0
   911 ;;      Totals:         0       1       0
   912 ;;Total ram usage:        1 bytes
   913 ;; Hardware stack levels used: 1
   914 ;; This function calls:
   915 ;;		Nothing
   916 ;; This function is called by:
   917 ;;		_main
   918 ;; This function uses a non-reentrant model
   919 ;;
   920                           
   921     05D9                     _le_teclado:	
   922                           ;psect for function _le_teclado
   923                           
   924     05D9                     l1102:	
   925                           ;incstack = 0
   926                           ; Regs used in _le_teclado: [wreg]
   927                           
   928                           
   929                           ;newmain.c: 130:     char caractere;;newmain.c: 132:     PORTCbits.RC0 = 0;
   930     05D9  1283               	bcf	3,5	;RP0=0, select bank0
   931     05DA  1303               	bcf	3,6	;RP1=0, select bank0
   932     05DB  1007               	bcf	7,0	;volatile
   933                           
   934                           ;newmain.c: 133:     PORTCbits.RC1 = 1;
   935     05DC  1487               	bsf	7,1	;volatile
   936                           
   937                           ;newmain.c: 134:     PORTCbits.RC2 = 1;
   938     05DD  1507               	bsf	7,2	;volatile
   939                           
   940                           ;newmain.c: 135:     PORTCbits.RC3 = 1;
   941     05DE  1587               	bsf	7,3	;volatile
   942                           
   943                           ;newmain.c: 137:     if (RC4 == 0) {
   944     05DF  1A07               	btfsc	7,4	;volatile
   945     05E0  2DE2               	goto	u611
   946     05E1  2DE3               	goto	u610
   947     05E2                     u611:
   948     05E2  2DE6               	goto	l76
   949     05E3                     u610:
   950     05E3                     l1104:
   951                           
   952                           ;newmain.c: 138:     caractere = 'D';
   953     05E3  3044               	movlw	68
   954     05E4  00A0               	movwf	le_teclado@caractere
   955                           
   956                           ;newmain.c: 139:     } else if (RC5 == 0) {
   957     05E5  2E58               	goto	l77
   958     05E6                     l76:
   959     05E6  1A87               	btfsc	7,5	;volatile
   960     05E7  2DE9               	goto	u621
   961     05E8  2DEA               	goto	u620
   962     05E9                     u621:
   963     05E9  2DED               	goto	l78
   964     05EA                     u620:
   965     05EA                     l1106:
   966                           
   967                           ;newmain.c: 140:     caractere = 'C';
   968     05EA  3043               	movlw	67
   969     05EB  00A0               	movwf	le_teclado@caractere
   970                           
   971                           ;newmain.c: 141:     } else if (RC6 == 0) {
   972     05EC  2E58               	goto	l77
   973     05ED                     l78:
   974     05ED  1B07               	btfsc	7,6	;volatile
   975     05EE  2DF0               	goto	u631
   976     05EF  2DF1               	goto	u630
   977     05F0                     u631:
   978     05F0  2DF4               	goto	l80
   979     05F1                     u630:
   980     05F1                     l1108:
   981                           
   982                           ;newmain.c: 142:     caractere = 'B';
   983     05F1  3042               	movlw	66
   984     05F2  00A0               	movwf	le_teclado@caractere
   985                           
   986                           ;newmain.c: 143:     } else if (RC7 == 0) {
   987     05F3  2E58               	goto	l77
   988     05F4                     l80:
   989     05F4  1B87               	btfsc	7,7	;volatile
   990     05F5  2DF7               	goto	u641
   991     05F6  2DF8               	goto	u640
   992     05F7                     u641:
   993     05F7  2DFB               	goto	l82
   994     05F8                     u640:
   995     05F8                     l1110:
   996                           
   997                           ;newmain.c: 144:     caractere = 'A';
   998     05F8  3041               	movlw	65
   999     05F9  00A0               	movwf	le_teclado@caractere
  1000                           
  1001                           ;newmain.c: 145:     } else {
  1002     05FA  2E58               	goto	l77
  1003     05FB                     l82:
  1004                           
  1005                           ;newmain.c: 146:         PORTCbits.RC1 = 0;
  1006     05FB  1087               	bcf	7,1	;volatile
  1007                           
  1008                           ;newmain.c: 147:         if (RC4 == 0) {
  1009     05FC  1A07               	btfsc	7,4	;volatile
  1010     05FD  2DFF               	goto	u651
  1011     05FE  2E00               	goto	u650
  1012     05FF                     u651:
  1013     05FF  2E03               	goto	l84
  1014     0600                     u650:
  1015     0600                     l1112:
  1016                           
  1017                           ;newmain.c: 148:         caractere = '#';
  1018     0600  3023               	movlw	35
  1019     0601  00A0               	movwf	le_teclado@caractere
  1020                           
  1021                           ;newmain.c: 149:         } else if (RC5 == 0) {
  1022     0602  2E57               	goto	l1144
  1023     0603                     l84:
  1024     0603  1A87               	btfsc	7,5	;volatile
  1025     0604  2E06               	goto	u661
  1026     0605  2E07               	goto	u660
  1027     0606                     u661:
  1028     0606  2E0A               	goto	l86
  1029     0607                     u660:
  1030     0607                     l1114:
  1031                           
  1032                           ;newmain.c: 150:         caractere = '9';
  1033     0607  3039               	movlw	57
  1034     0608  00A0               	movwf	le_teclado@caractere
  1035                           
  1036                           ;newmain.c: 151:         } else if (RC6 == 0) {
  1037     0609  2E57               	goto	l1144
  1038     060A                     l86:
  1039     060A  1B07               	btfsc	7,6	;volatile
  1040     060B  2E0D               	goto	u671
  1041     060C  2E0E               	goto	u670
  1042     060D                     u671:
  1043     060D  2E11               	goto	l88
  1044     060E                     u670:
  1045     060E                     l1116:
  1046                           
  1047                           ;newmain.c: 152:         caractere = '6';
  1048     060E  3036               	movlw	54
  1049     060F  00A0               	movwf	le_teclado@caractere
  1050                           
  1051                           ;newmain.c: 153:         } else if (RC7 == 0) {
  1052     0610  2E57               	goto	l1144
  1053     0611                     l88:
  1054     0611  1B87               	btfsc	7,7	;volatile
  1055     0612  2E14               	goto	u681
  1056     0613  2E15               	goto	u680
  1057     0614                     u681:
  1058     0614  2E18               	goto	l90
  1059     0615                     u680:
  1060     0615                     l1118:
  1061                           
  1062                           ;newmain.c: 154:         caractere = '3';
  1063     0615  3033               	movlw	51
  1064     0616  00A0               	movwf	le_teclado@caractere
  1065                           
  1066                           ;newmain.c: 155:         } else {
  1067     0617  2E57               	goto	l1144
  1068     0618                     l90:
  1069                           
  1070                           ;newmain.c: 156:             PORTCbits.RC2 = 0;
  1071     0618  1107               	bcf	7,2	;volatile
  1072                           
  1073                           ;newmain.c: 157:             if (RC4 == 0) {
  1074     0619  1A07               	btfsc	7,4	;volatile
  1075     061A  2E1C               	goto	u691
  1076     061B  2E1D               	goto	u690
  1077     061C                     u691:
  1078     061C  2E20               	goto	l92
  1079     061D                     u690:
  1080     061D                     l1120:
  1081                           
  1082                           ;newmain.c: 158:             caractere = '0';
  1083     061D  3030               	movlw	48
  1084     061E  00A0               	movwf	le_teclado@caractere
  1085                           
  1086                           ;newmain.c: 159:             } else if (RC5 == 0) {
  1087     061F  2E56               	goto	l1142
  1088     0620                     l92:
  1089     0620  1A87               	btfsc	7,5	;volatile
  1090     0621  2E23               	goto	u701
  1091     0622  2E24               	goto	u700
  1092     0623                     u701:
  1093     0623  2E27               	goto	l94
  1094     0624                     u700:
  1095     0624                     l1122:
  1096                           
  1097                           ;newmain.c: 160:             caractere = '8';
  1098     0624  3038               	movlw	56
  1099     0625  00A0               	movwf	le_teclado@caractere
  1100                           
  1101                           ;newmain.c: 161:             } else if (RC6 == 0) {
  1102     0626  2E56               	goto	l1142
  1103     0627                     l94:
  1104     0627  1B07               	btfsc	7,6	;volatile
  1105     0628  2E2A               	goto	u711
  1106     0629  2E2B               	goto	u710
  1107     062A                     u711:
  1108     062A  2E2E               	goto	l96
  1109     062B                     u710:
  1110     062B                     l1124:
  1111                           
  1112                           ;newmain.c: 162:             caractere = '5';
  1113     062B  3035               	movlw	53
  1114     062C  00A0               	movwf	le_teclado@caractere
  1115                           
  1116                           ;newmain.c: 163:             } else if (RC7 == 0) {
  1117     062D  2E56               	goto	l1142
  1118     062E                     l96:
  1119     062E  1B87               	btfsc	7,7	;volatile
  1120     062F  2E31               	goto	u721
  1121     0630  2E32               	goto	u720
  1122     0631                     u721:
  1123     0631  2E35               	goto	l98
  1124     0632                     u720:
  1125     0632                     l1126:
  1126                           
  1127                           ;newmain.c: 164:             caractere = '2';
  1128     0632  3032               	movlw	50
  1129     0633  00A0               	movwf	le_teclado@caractere
  1130                           
  1131                           ;newmain.c: 165:             } else {
  1132     0634  2E56               	goto	l1142
  1133     0635                     l98:
  1134                           
  1135                           ;newmain.c: 166:                 PORTCbits.RC3 = 0;
  1136     0635  1187               	bcf	7,3	;volatile
  1137                           
  1138                           ;newmain.c: 167:                 if (RC4 == 0) {
  1139     0636  1A07               	btfsc	7,4	;volatile
  1140     0637  2E39               	goto	u731
  1141     0638  2E3A               	goto	u730
  1142     0639                     u731:
  1143     0639  2E3D               	goto	l100
  1144     063A                     u730:
  1145     063A                     l1128:
  1146                           
  1147                           ;newmain.c: 168:                 caractere = '*';
  1148     063A  302A               	movlw	42
  1149     063B  00A0               	movwf	le_teclado@caractere
  1150                           
  1151                           ;newmain.c: 169:                 } else if (RC5 == 0) {
  1152     063C  2E55               	goto	l1140
  1153     063D                     l100:
  1154     063D  1A87               	btfsc	7,5	;volatile
  1155     063E  2E40               	goto	u741
  1156     063F  2E41               	goto	u740
  1157     0640                     u741:
  1158     0640  2E44               	goto	l102
  1159     0641                     u740:
  1160     0641                     l1130:
  1161                           
  1162                           ;newmain.c: 170:                 caractere = '7';
  1163     0641  3037               	movlw	55
  1164     0642  00A0               	movwf	le_teclado@caractere
  1165                           
  1166                           ;newmain.c: 171:                 } else if (RC6 == 0) {
  1167     0643  2E55               	goto	l1140
  1168     0644                     l102:
  1169     0644  1B07               	btfsc	7,6	;volatile
  1170     0645  2E47               	goto	u751
  1171     0646  2E48               	goto	u750
  1172     0647                     u751:
  1173     0647  2E4B               	goto	l104
  1174     0648                     u750:
  1175     0648                     l1132:
  1176                           
  1177                           ;newmain.c: 172:                 caractere = '4';
  1178     0648  3034               	movlw	52
  1179     0649  00A0               	movwf	le_teclado@caractere
  1180                           
  1181                           ;newmain.c: 173:                 } else if (RC7 == 0) {
  1182     064A  2E55               	goto	l1140
  1183     064B                     l104:
  1184     064B  1B87               	btfsc	7,7	;volatile
  1185     064C  2E4E               	goto	u761
  1186     064D  2E4F               	goto	u760
  1187     064E                     u761:
  1188     064E  2E53               	goto	l1138
  1189     064F                     u760:
  1190     064F                     l1134:
  1191                           
  1192                           ;newmain.c: 174:                 caractere = '1';
  1193     064F  3031               	movlw	49
  1194     0650  00A0               	movwf	le_teclado@caractere
  1195     0651                     l1136:
  1196                           
  1197                           ;newmain.c: 175:                 PORTBbits.RB0 = 1;
  1198     0651  1406               	bsf	6,0	;volatile
  1199                           
  1200                           ;newmain.c: 176:                 } else {
  1201     0652  2E55               	goto	l1140
  1202     0653                     l1138:
  1203                           
  1204                           ;newmain.c: 177:                 caractere = ' ';
  1205     0653  3020               	movlw	32
  1206     0654  00A0               	movwf	le_teclado@caractere
  1207     0655                     l1140:
  1208                           
  1209                           ;newmain.c: 180:                 PORTCbits.RC3 = 1;
  1210     0655  1587               	bsf	7,3	;volatile
  1211     0656                     l1142:
  1212                           
  1213                           ;newmain.c: 183:             PORTCbits.RC2 = 1;
  1214     0656  1507               	bsf	7,2	;volatile
  1215     0657                     l1144:
  1216                           
  1217                           ;newmain.c: 186:         PORTCbits.RC1 = 1;
  1218     0657  1487               	bsf	7,1	;volatile
  1219     0658                     l77:
  1220                           
  1221                           ;newmain.c: 188:     return caractere;
  1222     0658  0820               	movf	le_teclado@caractere,w
  1223     0659                     l108:
  1224     0659  0008               	return
  1225     065A                     __end_of_le_teclado:
  1226                           
  1227                           	psect	text5
  1228     051E                     __ptext5:	
  1229 ;; *************** function _ini_display *****************
  1230 ;; Defined at:
  1231 ;;		line 191 in file "newmain.c"
  1232 ;; Parameters:    Size  Location     Type
  1233 ;;		None
  1234 ;; Auto vars:     Size  Location     Type
  1235 ;;		None
  1236 ;; Return value:  Size  Location     Type
  1237 ;;                  1    wreg      void 
  1238 ;; Registers used:
  1239 ;;		wreg, status,2, status,0, pclath, cstack
  1240 ;; Tracked objects:
  1241 ;;		On entry : 0/0
  1242 ;;		On exit  : 0/0
  1243 ;;		Unchanged: 0/0
  1244 ;; Data sizes:     COMMON   BANK0   BANK1
  1245 ;;      Params:         0       0       0
  1246 ;;      Locals:         0       0       0
  1247 ;;      Temps:          0       0       0
  1248 ;;      Totals:         0       0       0
  1249 ;;Total ram usage:        0 bytes
  1250 ;; Hardware stack levels used: 1
  1251 ;; Hardware stack levels required when called: 2
  1252 ;; This function calls:
  1253 ;;		_escrevedp_ini
  1254 ;;		_tempo_disp
  1255 ;; This function is called by:
  1256 ;;		_main
  1257 ;; This function uses a non-reentrant model
  1258 ;;
  1259                           
  1260     051E                     _ini_display:	
  1261                           ;psect for function _ini_display
  1262                           
  1263     051E                     l1090:	
  1264                           ;incstack = 0
  1265                           ; Regs used in _ini_display: [wreg+status,2+status,0+pclath+cstack]
  1266                           
  1267                           
  1268                           ;newmain.c: 193:     PORTDbits.RD1 = 0;
  1269     051E  1283               	bcf	3,5	;RP0=0, select bank0
  1270     051F  1303               	bcf	3,6	;RP1=0, select bank0
  1271     0520  1088               	bcf	8,1	;volatile
  1272                           
  1273                           ;newmain.c: 194:     PORTDbits.RD2 = 0;
  1274     0521  1108               	bcf	8,2	;volatile
  1275                           
  1276                           ;newmain.c: 196:     PORTDbits.RD3 = 0;
  1277     0522  1188               	bcf	8,3	;volatile
  1278                           
  1279                           ;newmain.c: 197:     PORTDbits.RD4 = 0;
  1280     0523  1208               	bcf	8,4	;volatile
  1281                           
  1282                           ;newmain.c: 198:     PORTDbits.RD5 = 0;
  1283     0524  1288               	bcf	8,5	;volatile
  1284                           
  1285                           ;newmain.c: 199:     PORTDbits.RD6 = 0;
  1286     0525  1308               	bcf	8,6	;volatile
  1287                           
  1288                           ;newmain.c: 200:     PORTDbits.RD7 = 0;
  1289     0526  1388               	bcf	8,7	;volatile
  1290     0527                     l1092:
  1291                           
  1292                           ;newmain.c: 202:     tempo_disp();
  1293     0527  118A  250A  118A   	fcall	_tempo_disp
  1294                           
  1295                           ;newmain.c: 203:     tempo_disp();
  1296     052A  118A  250A  118A   	fcall	_tempo_disp
  1297                           
  1298                           ;newmain.c: 204:     tempo_disp();
  1299     052D  118A  250A  118A   	fcall	_tempo_disp
  1300                           
  1301                           ;newmain.c: 205:     tempo_disp();
  1302     0530  118A  250A  118A   	fcall	_tempo_disp
  1303                           
  1304                           ;newmain.c: 207:     escrevedp_ini(0x3);
  1305     0533  3003               	movlw	3
  1306     0534  118A  2567  118A   	fcall	_escrevedp_ini
  1307                           
  1308                           ;newmain.c: 208:     escrevedp_ini(0x3);
  1309     0537  3003               	movlw	3
  1310     0538  118A  2567  118A   	fcall	_escrevedp_ini
  1311                           
  1312                           ;newmain.c: 209:     escrevedp_ini(0x3);
  1313     053B  3003               	movlw	3
  1314     053C  118A  2567  118A   	fcall	_escrevedp_ini
  1315                           
  1316                           ;newmain.c: 210:     escrevedp_ini(0x2);
  1317     053F  3002               	movlw	2
  1318     0540  118A  2567  118A   	fcall	_escrevedp_ini
  1319                           
  1320                           ;newmain.c: 211:     escrevedp_ini(0x2);
  1321     0543  3002               	movlw	2
  1322     0544  118A  2567  118A   	fcall	_escrevedp_ini
  1323                           
  1324                           ;newmain.c: 212:     escrevedp_ini(0x8);
  1325     0547  3008               	movlw	8
  1326     0548  118A  2567  118A   	fcall	_escrevedp_ini
  1327                           
  1328                           ;newmain.c: 213:     escrevedp_ini(0x0);
  1329     054B  3000               	movlw	0
  1330     054C  118A  2567  118A   	fcall	_escrevedp_ini
  1331                           
  1332                           ;newmain.c: 214:     escrevedp_ini(0xC);
  1333     054F  300C               	movlw	12
  1334     0550  118A  2567  118A   	fcall	_escrevedp_ini
  1335                           
  1336                           ;newmain.c: 215:     escrevedp_ini(0x0);
  1337     0553  3000               	movlw	0
  1338     0554  118A  2567  118A   	fcall	_escrevedp_ini
  1339                           
  1340                           ;newmain.c: 216:     escrevedp_ini(0x1);
  1341     0557  3001               	movlw	1
  1342     0558  118A  2567  118A   	fcall	_escrevedp_ini
  1343                           
  1344                           ;newmain.c: 217:     escrevedp_ini(0x0);
  1345     055B  3000               	movlw	0
  1346     055C  118A  2567  118A   	fcall	_escrevedp_ini
  1347                           
  1348                           ;newmain.c: 218:     escrevedp_ini(0x6);
  1349     055F  3006               	movlw	6
  1350     0560  118A  2567  118A   	fcall	_escrevedp_ini
  1351     0563                     l1094:
  1352                           
  1353                           ;newmain.c: 220:     PORTDbits.RD2 = 1;
  1354     0563  1283               	bcf	3,5	;RP0=0, select bank0
  1355     0564  1303               	bcf	3,6	;RP1=0, select bank0
  1356     0565  1508               	bsf	8,2	;volatile
  1357     0566                     l111:
  1358     0566  0008               	return
  1359     0567                     __end_of_ini_display:
  1360                           
  1361                           	psect	text6
  1362     0567                     __ptext6:	
  1363 ;; *************** function _escrevedp_ini *****************
  1364 ;; Defined at:
  1365 ;;		line 230 in file "newmain.c"
  1366 ;; Parameters:    Size  Location     Type
  1367 ;;  dado            1    wreg     unsigned char 
  1368 ;; Auto vars:     Size  Location     Type
  1369 ;;  dado            1    4[BANK0 ] unsigned char 
  1370 ;; Return value:  Size  Location     Type
  1371 ;;                  1    wreg      void 
  1372 ;; Registers used:
  1373 ;;		wreg, status,2, status,0, pclath, cstack
  1374 ;; Tracked objects:
  1375 ;;		On entry : 0/0
  1376 ;;		On exit  : 0/0
  1377 ;;		Unchanged: 0/0
  1378 ;; Data sizes:     COMMON   BANK0   BANK1
  1379 ;;      Params:         0       0       0
  1380 ;;      Locals:         0       1       0
  1381 ;;      Temps:          0       2       0
  1382 ;;      Totals:         0       3       0
  1383 ;;Total ram usage:        3 bytes
  1384 ;; Hardware stack levels used: 1
  1385 ;; Hardware stack levels required when called: 1
  1386 ;; This function calls:
  1387 ;;		_tempo_disp
  1388 ;; This function is called by:
  1389 ;;		_ini_display
  1390 ;;		_limpa_disp
  1391 ;; This function uses a non-reentrant model
  1392 ;;
  1393                           
  1394     0567                     _escrevedp_ini:	
  1395                           ;psect for function _escrevedp_ini
  1396                           
  1397                           
  1398                           ;incstack = 0
  1399                           ; Regs used in _escrevedp_ini: [wreg+status,2+status,0+pclath+cstack]
  1400                           ;escrevedp_ini@dado stored from wreg
  1401     0567  1283               	bcf	3,5	;RP0=0, select bank0
  1402     0568  1303               	bcf	3,6	;RP1=0, select bank0
  1403     0569  00A4               	movwf	escrevedp_ini@dado
  1404     056A                     l1054:
  1405                           
  1406                           ;newmain.c: 230: void escrevedp_ini(char dado);newmain.c: 231: {;newmain.c: 232:     POR
      +                          TDbits.RD7 = (dado&0x8)>>3;
  1407     056A  0824               	movf	escrevedp_ini@dado,w
  1408     056B  00A2               	movwf	??_escrevedp_ini
  1409     056C  3003               	movlw	3
  1410     056D                     u595:
  1411     056D  1003               	clrc
  1412     056E  0CA2               	rrf	??_escrevedp_ini,f
  1413     056F  3EFF               	addlw	-1
  1414     0570  1D03               	skipz
  1415     0571  2D6D               	goto	u595
  1416     0572  0822               	movf	??_escrevedp_ini,w
  1417     0573  3901               	andlw	1
  1418     0574  00A3               	movwf	??_escrevedp_ini+1
  1419     0575  0CA3               	rrf	??_escrevedp_ini+1,f
  1420     0576  0CA3               	rrf	??_escrevedp_ini+1,f
  1421     0577  0808               	movf	8,w	;volatile
  1422     0578  0623               	xorwf	??_escrevedp_ini+1,w
  1423     0579  397F               	andlw	-129
  1424     057A  0623               	xorwf	??_escrevedp_ini+1,w
  1425     057B  0088               	movwf	8	;volatile
  1426                           
  1427                           ;newmain.c: 233:     PORTDbits.RD6 = (dado&0x4)>>2;
