

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Sep 13 20:30:14 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F874A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 17/08/2023 GMT
   745     0688  1FA3               	btfss	___awmod@dividend+1,7
   746     0689  2E8B               	goto	u341
   747     068A  2E8C               	goto	u340
   748     068B                     u341:
   749     068B  2E93               	goto	l793
   750     068C                     u340:
   751     068C                     l789:
   752     068C  09A2               	comf	___awmod@dividend,f
   753     068D  09A3               	comf	___awmod@dividend+1,f
   754     068E  0AA2               	incf	___awmod@dividend,f
   755     068F  1903               	skipnz
   756     0690  0AA3               	incf	___awmod@dividend+1,f
   757     0691                     l791:
   758     0691  01A6               	clrf	___awmod@sign
   759     0692  0AA6               	incf	___awmod@sign,f
   760     0693                     l793:
   761     0693  1FA1               	btfss	___awmod@divisor+1,7
   762     0694  2E96               	goto	u351
   763     0695  2E97               	goto	u350
   764     0696                     u351:
   765     0696  2E9C               	goto	l797
   766     0697                     u350:
   767     0697                     l795:
   768     0697  09A0               	comf	___awmod@divisor,f
   769     0698  09A1               	comf	___awmod@divisor+1,f
   770     0699  0AA0               	incf	___awmod@divisor,f
   771     069A  1903               	skipnz
   772     069B  0AA1               	incf	___awmod@divisor+1,f
   773     069C                     l797:
   774     069C  0820               	movf	___awmod@divisor,w
   775     069D  0421               	iorwf	___awmod@divisor+1,w
   776     069E  1903               	btfsc	3,2
   777     069F  2EA1               	goto	u361
   778     06A0  2EA2               	goto	u360
   779     06A1                     u361:
   780     06A1  2ED1               	goto	l815
   781     06A2                     u360:
   782     06A2                     l799:
   783     06A2  01A5               	clrf	___awmod@counter
   784     06A3  0AA5               	incf	___awmod@counter,f
   785     06A4  2EB0               	goto	l805
   786     06A5                     l801:
   787     06A5  3001               	movlw	1
   788     06A6                     u375:
   789     06A6  1003               	clrc
   790     06A7  0DA0               	rlf	___awmod@divisor,f
   791     06A8  0DA1               	rlf	___awmod@divisor+1,f
   792     06A9  3EFF               	addlw	-1
   793     06AA  1D03               	skipz
   794     06AB  2EA6               	goto	u375
   795     06AC                     l803:
   796     06AC  3001               	movlw	1
   797     06AD  00A4               	movwf	??___awmod
   798     06AE  0824               	movf	??___awmod,w
   799     06AF  07A5               	addwf	___awmod@counter,f
   800     06B0                     l805:
   801     06B0  1FA1               	btfss	___awmod@divisor+1,7
   802     06B1  2EB3               	goto	u381
   803     06B2  2EB4               	goto	u380
   804     06B3                     u381:
   805     06B3  2EA5               	goto	l801
   806     06B4                     u380:
   807     06B4                     l807:
   808     06B4  0821               	movf	___awmod@divisor+1,w
   809     06B5  0223               	subwf	___awmod@dividend+1,w
   810     06B6  1D03               	skipz
   811     06B7  2EBA               	goto	u395
   812     06B8  0820               	movf	___awmod@divisor,w
   813     06B9  0222               	subwf	___awmod@dividend,w
   814     06BA                     u395:
   815     06BA  1C03               	skipc
   816     06BB  2EBD               	goto	u391
   817     06BC  2EBE               	goto	u390
   818     06BD                     u391:
   819     06BD  2EC4               	goto	l811
   820     06BE                     u390:
   821     06BE                     l809:
   822     06BE  0820               	movf	___awmod@divisor,w
   823     06BF  02A2               	subwf	___awmod@dividend,f
   824     06C0  0821               	movf	___awmod@divisor+1,w
   825     06C1  1C03               	skipc
   826     06C2  03A3               	decf	___awmod@dividend+1,f
   827     06C3  02A3               	subwf	___awmod@dividend+1,f
   828     06C4                     l811:
   829     06C4  3001               	movlw	1
   830     06C5                     u405:
   831     06C5  1003               	clrc
   832     06C6  0CA1               	rrf	___awmod@divisor+1,f
   833     06C7  0CA0               	rrf	___awmod@divisor,f
   834     06C8  3EFF               	addlw	-1
   835     06C9  1D03               	skipz
   836     06CA  2EC5               	goto	u405
   837     06CB                     l813:
   838     06CB  3001               	movlw	1
   839     06CC  02A5               	subwf	___awmod@counter,f
   840     06CD  1D03               	btfss	3,2
   841     06CE  2ED0               	goto	u411
   842     06CF  2ED1               	goto	u410
   843     06D0                     u411:
   844     06D0  2EB4               	goto	l807
   845     06D1                     u410:
   846     06D1                     l815:
   847     06D1  0826               	movf	___awmod@sign,w
   848     06D2  1903               	btfsc	3,2
   849     06D3  2ED5               	goto	u421
   850     06D4  2ED6               	goto	u420
   851     06D5                     u421:
   852     06D5  2EDB               	goto	l819
   853     06D6                     u420:
   854     06D6                     l817:
   855     06D6  09A2               	comf	___awmod@dividend,f
   856     06D7  09A3               	comf	___awmod@dividend+1,f
   857     06D8  0AA2               	incf	___awmod@dividend,f
   858     06D9  1903               	skipnz
   859     06DA  0AA3               	incf	___awmod@dividend+1,f
   860     06DB                     l819:
   861     06DB  0823               	movf	___awmod@dividend+1,w
   862     06DC  00A1               	movwf	?___awmod+1
   863     06DD  0822               	movf	___awmod@dividend,w
   864     06DE  00A0               	movwf	?___awmod
   865     06DF                     l277:
   866     06DF  0008               	return
   867     06E0                     __end_of___awmod:
   868                           
   869                           	psect	text3
   870     06E0                     __ptext3:	
   871 ;; *************** function ___awdiv *****************
   872 ;; Defined at:
   873 ;;		line 5 in file "/Applications/microchip/xc8/v2.41/pic/sources/c90/common/awdiv.c"
   874 ;; Parameters:    Size  Location     Type
   875 ;;  divisor         2    7[BANK0 ] int 
   876 ;;  dividend        2    9[BANK0 ] int 
   877 ;; Auto vars:     Size  Location     Type
   878 ;;  quotient        2   14[BANK0 ] int 
   879 ;;  sign            1   13[BANK0 ] unsigned char 
   880 ;;  counter         1   12[BANK0 ] unsigned char 
   881 ;; Return value:  Size  Location     Type
   882 ;;                  2    7[BANK0 ] int 
   883 ;; Registers used:
   884 ;;		wreg, status,2, status,0
   885 ;; Tracked objects:
   886 ;;		On entry : 0/0
   887 ;;		On exit  : 0/0
   888 ;;		Unchanged: 0/0
   889 ;; Data sizes:     COMMON   BANK0   BANK1
   890 ;;      Params:         0       4       0
   891 ;;      Locals:         0       4       0
   892 ;;      Temps:          0       1       0
   893 ;;      Totals:         0       9       0
   894 ;;Total ram usage:        9 bytes
   895 ;; Hardware stack levels used: 1
   896 ;; This function calls:
   897 ;;		Nothing
   898 ;; This function is called by:
   899 ;;		_main
   900 ;; This function uses a non-reentrant model
   901 ;;
   902                           
   903     06E0                     ___awdiv:	
   904                           ;psect for function ___awdiv
   905                           
   906     06E0                     l741:	
   907                           ;incstack = 0
   908                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
   909                           
   910     06E0  1283               	bcf	3,5	;RP0=0, select bank0
   911     06E1  1303               	bcf	3,6	;RP1=0, select bank0
   912     06E2  01AD               	clrf	___awdiv@sign
   913     06E3                     l743:
   914     06E3  1FA8               	btfss	___awdiv@divisor+1,7
   915     06E4  2EE6               	goto	u241
   916     06E5  2EE7               	goto	u240
   917     06E6                     u241:
   918     06E6  2EEE               	goto	l749
   919     06E7                     u240:
   920     06E7                     l745:
   921     06E7  09A7               	comf	___awdiv@divisor,f
   922     06E8  09A8               	comf	___awdiv@divisor+1,f
   923     06E9  0AA7               	incf	___awdiv@divisor,f
   924     06EA  1903               	skipnz
   925     06EB  0AA8               	incf	___awdiv@divisor+1,f
   926     06EC                     l747:
   927     06EC  01AD               	clrf	___awdiv@sign
   928     06ED  0AAD               	incf	___awdiv@sign,f
   929     06EE                     l749:
   930     06EE  1FAA               	btfss	___awdiv@dividend+1,7
   931     06EF  2EF1               	goto	u251
   932     06F0  2EF2               	goto	u250
   933     06F1                     u251:
   934     06F1  2EFB               	goto	l755
   935     06F2                     u250:
   936     06F2                     l751:
   937     06F2  09A9               	comf	___awdiv@dividend,f
   938     06F3  09AA               	comf	___awdiv@dividend+1,f
   939     06F4  0AA9               	incf	___awdiv@dividend,f
   940     06F5  1903               	skipnz
   941     06F6  0AAA               	incf	___awdiv@dividend+1,f
   942     06F7                     l753:
   943     06F7  3001               	movlw	1
   944     06F8  00AB               	movwf	??___awdiv
   945     06F9  082B               	movf	??___awdiv,w
   946     06FA  06AD               	xorwf	___awdiv@sign,f
   947     06FB                     l755:
   948     06FB  01AE               	clrf	___awdiv@quotient
   949     06FC  01AF               	clrf	___awdiv@quotient+1
   950     06FD                     l757:
   951     06FD  0827               	movf	___awdiv@divisor,w
   952     06FE  0428               	iorwf	___awdiv@divisor+1,w
   953     06FF  1903               	btfsc	3,2
   954     0700  2F02               	goto	u261
   955     0701  2F03               	goto	u260
   956     0702                     u261:
   957     0702  2F3A               	goto	l777
   958     0703                     u260:
   959     0703                     l759:
   960     0703  01AC               	clrf	___awdiv@counter
   961     0704  0AAC               	incf	___awdiv@counter,f
   962     0705  2F11               	goto	l765
   963     0706                     l761:
   964     0706  3001               	movlw	1
   965     0707                     u275:
   966     0707  1003               	clrc
   967     0708  0DA7               	rlf	___awdiv@divisor,f
   968     0709  0DA8               	rlf	___awdiv@divisor+1,f
   969     070A  3EFF               	addlw	-1
   970     070B  1D03               	skipz
   971     070C  2F07               	goto	u275
   972     070D                     l763:
   973     070D  3001               	movlw	1
   974     070E  00AB               	movwf	??___awdiv
   975     070F  082B               	movf	??___awdiv,w
   976     0710  07AC               	addwf	___awdiv@counter,f
   977     0711                     l765:
   978     0711  1FA8               	btfss	___awdiv@divisor+1,7
   979     0712  2F14               	goto	u281
   980     0713  2F15               	goto	u280
   981     0714                     u281:
   982     0714  2F06               	goto	l761
   983     0715                     u280:
   984     0715                     l767:
   985     0715  3001               	movlw	1
   986     0716                     u295:
   987     0716  1003               	clrc
   988     0717  0DAE               	rlf	___awdiv@quotient,f
   989     0718  0DAF               	rlf	___awdiv@quotient+1,f
   990     0719  3EFF               	addlw	-1
   991     071A  1D03               	skipz
   992     071B  2F16               	goto	u295
   993     071C  0828               	movf	___awdiv@divisor+1,w
   994     071D  022A               	subwf	___awdiv@dividend+1,w
   995     071E  1D03               	skipz
   996     071F  2F22               	goto	u305
   997     0720  0827               	movf	___awdiv@divisor,w
   998     0721  0229               	subwf	___awdiv@dividend,w
   999     0722                     u305:
  1000     0722  1C03               	skipc
  1001     0723  2F25               	goto	u301
  1002     0724  2F26               	goto	u300
  1003     0725                     u301:
  1004     0725  2F2D               	goto	l773
  1005     0726                     u300:
  1006     0726                     l769:
  1007     0726  0827               	movf	___awdiv@divisor,w
  1008     0727  02A9               	subwf	___awdiv@dividend,f
  1009     0728  0828               	movf	___awdiv@divisor+1,w
  1010     0729  1C03               	skipc
  1011     072A  03AA               	decf	___awdiv@dividend+1,f
  1012     072B  02AA               	subwf	___awdiv@dividend+1,f
  1013     072C                     l771:
  1014     072C  142E               	bsf	___awdiv@quotient,0
  1015     072D                     l773:
  1016     072D  3001               	movlw	1
  1017     072E                     u315:
  1018     072E  1003               	clrc
  1019     072F  0CA8               	rrf	___awdiv@divisor+1,f
  1020     0730  0CA7               	rrf	___awdiv@divisor,f
  1021     0731  3EFF               	addlw	-1
  1022     0732  1D03               	skipz
  1023     0733  2F2E               	goto	u315
  1024     0734                     l775:
  1025     0734  3001               	movlw	1
  1026     0735  02AC               	subwf	___awdiv@counter,f
  1027     0736  1D03               	btfss	3,2
  1028     0737  2F39               	goto	u321
  1029     0738  2F3A               	goto	u320
  1030     0739                     u321:
  1031     0739  2F15               	goto	l767
  1032     073A                     u320:
  1033     073A                     l777:
  1034     073A  082D               	movf	___awdiv@sign,w
  1035     073B  1903               	btfsc	3,2
  1036     073C  2F3E               	goto	u331
  1037     073D  2F3F               	goto	u330
  1038     073E                     u331:
  1039     073E  2F44               	goto	l781
  1040     073F                     u330:
  1041     073F                     l779:
  1042     073F  09AE               	comf	___awdiv@quotient,f
  1043     0740  09AF               	comf	___awdiv@quotient+1,f
  1044     0741  0AAE               	incf	___awdiv@quotient,f
  1045     0742  1903               	skipnz
  1046     0743  0AAF               	incf	___awdiv@quotient+1,f
  1047     0744                     l781:
  1048     0744  082F               	movf	___awdiv@quotient+1,w
  1049     0745  00A8               	movwf	?___awdiv+1
  1050     0746  082E               	movf	___awdiv@quotient,w
  1051     0747  00A7               	movwf	?___awdiv
  1052     0748                     l264:
  1053     0748  0008               	return
  1054     0749                     __end_of___awdiv:
  1055     007E                     btemp	set	126	;btemp
  1056     007E                     wtemp0	set	126
  1057                           
  1058                           	psect	idloc
  1059                           
  1060                           ;Config register IDLOC0 @ 0x2000
  1061                           ;	unspecified, using default values
  1062     2000                     	org	8192
  1063     2000  3FFF               	dw	16383
  1064                           
  1065                           ;Config register IDLOC1 @ 0x2001
  1066                           ;	unspecified, using default values
  1067     2001                     	org	8193
  1068     2001  3FFF               	dw	16383
  1069                           
  1070                           ;Config register IDLOC2 @ 0x2002
  1071                           ;	unspecified, using default values
  1072     2002                     	org	8194
  1073     2002  3FFF               	dw	16383
  1074                           
  1075                           ;Config register IDLOC3 @ 0x2003
  1076                           ;	unspecified, using default values
  1077     2003                     	org	8195
  1078     2003  3FFF               	dw	16383
  1079                           
  1080                           	psect	config
  1081                           
  1082                           ;Config register CONFIG @ 0x2007
  1083                           ;	Oscillator Selection bits
  1084                           ;	FOSC = HS, HS oscillator
  1085                           ;	Watchdog Timer Enable bit
  1086                           ;	WDTE = OFF, WDT disabled
  1087                           ;	Power-up Timer Enable bit
  1088                           ;	PWRTE = OFF, PWRT disabled
  1089                           ;	Brown-out Reset Enable bit
  1090                           ;	BOREN = OFF, BOR disabled
  1091                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1092                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1093                           ;	Data EEPROM Memory Code Protection bit
  1094                           ;	CPD = OFF, Data EEPROM code protection off
  1095                           ;	Flash Program Memory Write Enable bits
  1096                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1097                           ;	In-Circuit Debugger Mode bit
  1098                           ;	DEBUG = 0x1, unprogrammed default
  1099                           ;	Flash Program Memory Code Protection bit
  1100                           ;	CP = OFF, Code protection off
  1101     2007                     	org	8199
  1102     2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        20
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            94     38      58
    BANK1            94      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_displayDigit
    ___awdiv->___awmod

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                12    12      0    1662
                                             26 BANK0     12    12      0
                            ___awdiv
                            ___awmod
                       _displayDigit
 ---------------------------------------------------------------------------------
 (1) _displayDigit                                        26    24      2     274
                                              0 BANK0     26    24      2
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     600
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     604
                                              7 BANK0      9     5      4
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
     ___awmod (ARG)
   ___awmod
   _displayDigit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               5E      0       0       6        0.0%
BITBANK1            5E      0       0       5        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               5E     26      3A       4       61.7%
BITBANK0            5E      0       0       3        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITCOMMON            0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      3A       8        0.0%
ABS                  0      0      3A       7        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA              80      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Wed Sep 13 20:30:14 2023

                      pc 0002                       l15 0684             ___awdiv@sign 002D  
                     fsr 0004            ?_displayDigit 0020                      l264 0748  
                    l277 06DF                      l801 06A5                      l811 06C4  
                    l803 06AC                      l741 06E0                      l813 06CB  
                    l805 06B0                      l751 06F2                      l743 06E3  
                    l807 06B4                      l815 06D1                      l735 065C  
                    l831 0791                      l823 0749                      l761 0706  
                    l753 06F7                      l745 06E7                      l817 06D6  
                    l809 06BE                      l737 0673                      l841 07A9  
                    l833 0793                      l825 0751                      l771 072C  
                    l763 070D                      l755 06FB                      l747 06EC  
                    l819 06DB                      l739 067A                      l851 07EC  
                    l843 07B0                      l835 079A                      l827 0762  
                    l781 0744                      l773 072D                      l765 0711  
                    l757 06FD                      l749 06EE                      l845 07C0  
                    l837 079E                      l829 0780                      l775 0734  
                    l767 0715                      l759 0703                      l791 0691  
                    l847 07D1                      l839 07A5                      l769 0726  
                    l777 073A                      l793 0693                      l785 0685  
                    l849 07E1                      l779 073F                      l795 0697  
                    l787 0688                      l797 069C                      l789 068C  
                    l799 06A2                      u300 0726                      u301 0725  
                    u230 0666                      u320 073A                      u240 06E7  
                    u321 0739                      u305 0722                      u241 06E6  
                    u330 073F                      u250 06F2                      u410 06D1  
                    u331 073E                      u315 072E                      u251 06F1  
                    u411 06D0                      u260 0703                      u420 06D6  
                    u340 068C                      u261 0702                      u421 06D5  
                    u405 06C5                      u341 068B                      u350 0697  
                    u430 07D1                      u351 0696                      u431 07D0  
                    u280 0715                      u360 06A2                      u440 07EC  
                    u281 0714                      u361 06A1                      u441 07EB  
                    u433 07CD                      u275 0707                      u380 06B4  
                    u381 06B3                      u390 06BE                      u295 0716  
                    u391 06BD                      u375 06A6                      u457 0680  
                    u395 06BA                      fsr0 0004                      indf 0000  
           ___awmod@sign 0026              main@centena 003A                     _main 0749  
                   btemp 007E              main@unidade 003E                     start 0000  
         ??_displayDigit 0022                    ?_main 0020          __end_of___awdiv 0749  
        __end_of___awmod 06E0          ___awdiv@divisor 0027          ___awdiv@counter 002C  
                  _PORTC 0007                    _PORTD 0008                    _TRISC 0087  
                  _TRISD 0088                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07F1             __end_of_main 07F1  
                 ??_main 0000         ___awdiv@dividend 0029                ??___awdiv 002B  
              ??___awmod 0024         ___awdiv@quotient 002E          ___awmod@divisor 0020  
        ___awmod@counter 0025     __end_of_displayDigit 0685  __end_of__initialization 07FD  
      displayDigit@digit 0020           __pcstackCOMMON 0000             __pidataBANK0 0648  
             __pmaintext 0749  displayDigit@segmentData 0026                  ___awdiv 06E0  
                ___awmod 0685                  __ptext1 065C                  __ptext2 0685  
                __ptext3 06E0         ___awmod@dividend 0022     end_of_initialization 07FD  
           _displayDigit 065C               main@dezena 003C               main@number 0044  
    start_initialization 07F1               init_fetch0 0637              __pdataBANK0 0046  
       displayDigit@F880 0046                ___latbits 0001            __pcstackBANK0 0020  
               ?___awdiv 0027                 ?___awmod 0020                main@tempo 0040  
               init_ram0 063B  
