

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Nov 01 22:03:11 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F874A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
   733     0702  0623               	xorwf	??_escrevedp+1,w
   734     0703  0088               	movwf	8	;volatile
   735                           
   736                           ;newmain.c: 157:     PORTDbits.RD4 = (dado&0x10)>>4;
   737     0704  0824               	movf	escrevedp@dado,w
   738     0705  00A2               	movwf	??_escrevedp
   739     0706  3004               	movlw	4
   740     0707                     u425:
   741     0707  1003               	clrc
   742     0708  0CA2               	rrf	??_escrevedp,f
   743     0709  3EFF               	addlw	-1
   744     070A  1D03               	skipz
   745     070B  2F07               	goto	u425
   746     070C  0822               	movf	??_escrevedp,w
   747     070D  3901               	andlw	1
   748     070E  00A3               	movwf	??_escrevedp+1
   749     070F  0EA3               	swapf	??_escrevedp+1,f
   750     0710  0808               	movf	8,w	;volatile
   751     0711  0623               	xorwf	??_escrevedp+1,w
   752     0712  39EF               	andlw	-17
   753     0713  0623               	xorwf	??_escrevedp+1,w
   754     0714  0088               	movwf	8	;volatile
   755     0715                     l901:
   756                           
   757                           ;newmain.c: 158:     PORTDbits.RD3 =1;
   758     0715  1588               	bsf	8,3	;volatile
   759     0716                     l903:
   760                           
   761                           ;newmain.c: 159:     PORTDbits.RD3 =0;
   762     0716  1188               	bcf	8,3	;volatile
   763     0717                     l905:
   764                           
   765                           ;newmain.c: 161:  tempo_disp();
   766     0717  118A  2537  118A   	fcall	_tempo_disp
   767     071A                     l907:
   768                           
   769                           ;newmain.c: 163:     PORTDbits.RD7 = (dado&0x8)>>3;
   770     071A  1283               	bcf	3,5	;RP0=0, select bank0
   771     071B  1303               	bcf	3,6	;RP1=0, select bank0
   772     071C  0824               	movf	escrevedp@dado,w
   773     071D  00A2               	movwf	??_escrevedp
   774     071E  3003               	movlw	3
   775     071F                     u435:
   776     071F  1003               	clrc
   777     0720  0CA2               	rrf	??_escrevedp,f
   778     0721  3EFF               	addlw	-1
   779     0722  1D03               	skipz
   780     0723  2F1F               	goto	u435
   781     0724  0822               	movf	??_escrevedp,w
   782     0725  3901               	andlw	1
   783     0726  00A3               	movwf	??_escrevedp+1
   784     0727  0CA3               	rrf	??_escrevedp+1,f
   785     0728  0CA3               	rrf	??_escrevedp+1,f
   786     0729  0808               	movf	8,w	;volatile
   787     072A  0623               	xorwf	??_escrevedp+1,w
   788     072B  397F               	andlw	-129
   789     072C  0623               	xorwf	??_escrevedp+1,w
   790     072D  0088               	movwf	8	;volatile
   791     072E                     l909:
   792                           
   793                           ;newmain.c: 164:     PORTDbits.RD6 = (dado&0x4)>>2;
   794     072E  0824               	movf	escrevedp@dado,w
   795     072F  00A2               	movwf	??_escrevedp
   796     0730  3002               	movlw	2
   797     0731                     u445:
   798     0731  1003               	clrc
   799     0732  0CA2               	rrf	??_escrevedp,f
   800     0733  3EFF               	addlw	-1
   801     0734  1D03               	skipz
   802     0735  2F31               	goto	u445
   803     0736  0822               	movf	??_escrevedp,w
   804     0737  3901               	andlw	1
   805     0738  00A3               	movwf	??_escrevedp+1
   806     0739  0EA3               	swapf	??_escrevedp+1,f
   807     073A  0DA3               	rlf	??_escrevedp+1,f
   808     073B  0DA3               	rlf	??_escrevedp+1,f
   809     073C  0808               	movf	8,w	;volatile
   810     073D  0623               	xorwf	??_escrevedp+1,w
   811     073E  39BF               	andlw	-65
   812     073F  0623               	xorwf	??_escrevedp+1,w
   813     0740  0088               	movwf	8	;volatile
   814     0741                     l911:
   815                           
   816                           ;newmain.c: 165:     PORTDbits.RD5 = (dado&0x2)>>1;
   817     0741  0824               	movf	escrevedp@dado,w
   818     0742  00A2               	movwf	??_escrevedp
   819     0743  1003               	clrc
   820     0744  0C22               	rrf	??_escrevedp,w
   821     0745  3901               	andlw	1
   822     0746  00A3               	movwf	??_escrevedp+1
   823     0747  0EA3               	swapf	??_escrevedp+1,f
   824     0748  0DA3               	rlf	??_escrevedp+1,f
   825     0749  0808               	movf	8,w	;volatile
   826     074A  0623               	xorwf	??_escrevedp+1,w
   827     074B  39DF               	andlw	-33
   828     074C  0623               	xorwf	??_escrevedp+1,w
   829     074D  0088               	movwf	8	;volatile
   830     074E                     l913:
   831                           
   832                           ;newmain.c: 166:     PORTDbits.RD4 = (dado&0x1);
   833     074E  0824               	movf	escrevedp@dado,w
   834     074F  3901               	andlw	1
   835     0750  00A2               	movwf	??_escrevedp
   836     0751  0EA2               	swapf	??_escrevedp,f
   837     0752  0808               	movf	8,w	;volatile
   838     0753  0622               	xorwf	??_escrevedp,w
   839     0754  39EF               	andlw	-17
   840     0755  0622               	xorwf	??_escrevedp,w
   841     0756  0088               	movwf	8	;volatile
   842     0757                     l915:
   843                           
   844                           ;newmain.c: 167:     PORTDbits.RD3 = 1;
   845     0757  1588               	bsf	8,3	;volatile
   846     0758                     l917:
   847                           
   848                           ;newmain.c: 168:     PORTDbits.RD3 = 0;
   849     0758  1188               	bcf	8,3	;volatile
   850     0759                     l919:
   851                           
   852                           ;newmain.c: 169:  tempo_disp();
   853     0759  118A  2537  118A   	fcall	_tempo_disp
   854     075C                     l40:
   855     075C  0008               	return
   856     075D                     __end_of_escrevedp:
   857                           
   858                           	psect	text3
   859     0528                     __ptext3:	
   860 ;; *************** function _limpa_disp *****************
   861 ;; Defined at:
   862 ;;		line 179 in file "newmain.c"
   863 ;; Parameters:    Size  Location     Type
   864 ;;		None
   865 ;; Auto vars:     Size  Location     Type
   866 ;;		None
   867 ;; Return value:  Size  Location     Type
   868 ;;                  1    wreg      void 
   869 ;; Registers used:
   870 ;;		wreg, status,2, status,0, pclath, cstack
   871 ;; Tracked objects:
   872 ;;		On entry : 0/0
   873 ;;		On exit  : 0/0
   874 ;;		Unchanged: 0/0
   875 ;; Data sizes:     COMMON   BANK0   BANK1
   876 ;;      Params:         0       0       0
   877 ;;      Locals:         0       0       0
   878 ;;      Temps:          0       0       0
   879 ;;      Totals:         0       0       0
   880 ;;Total ram usage:        0 bytes
   881 ;; Hardware stack levels used: 1
   882 ;; Hardware stack levels required when called: 2
   883 ;; This function calls:
   884 ;;		_escrevedp_ini
   885 ;; This function is called by:
   886 ;;		_main
   887 ;; This function uses a non-reentrant model
   888 ;;
   889                           
   890     0528                     _limpa_disp:	
   891                           ;psect for function _limpa_disp
   892                           
   893     0528                     l963:	
   894                           ;incstack = 0
   895                           ; Regs used in _limpa_disp: [wreg+status,2+status,0+pclath+cstack]
   896                           
   897                           
   898                           ;newmain.c: 181:  PORTDbits.RD2 = 0;
   899     0528  1283               	bcf	3,5	;RP0=0, select bank0
   900     0529  1303               	bcf	3,6	;RP1=0, select bank0
   901     052A  1108               	bcf	8,2	;volatile
   902     052B                     l965:
   903                           
   904                           ;newmain.c: 182:  escrevedp_ini(0x0);
   905     052B  3000               	movlw	0
   906     052C  118A  2658  118A   	fcall	_escrevedp_ini
   907                           
   908                           ;newmain.c: 183:  escrevedp_ini(0x1);
   909     052F  3001               	movlw	1
   910     0530  118A  2658  118A   	fcall	_escrevedp_ini
   911     0533                     l967:
   912                           
   913                           ;newmain.c: 184:  PORTDbits.RD2 = 1;
   914     0533  1283               	bcf	3,5	;RP0=0, select bank0
   915     0534  1303               	bcf	3,6	;RP1=0, select bank0
   916     0535  1508               	bsf	8,2	;volatile
   917     0536                     l46:
   918     0536  0008               	return
   919     0537                     __end_of_limpa_disp:
   920                           
   921                           	psect	text4
   922     054B                     __ptext4:	
   923 ;; *************** function _ini_display *****************
   924 ;; Defined at:
   925 ;;		line 82 in file "newmain.c"
   926 ;; Parameters:    Size  Location     Type
   927 ;;		None
   928 ;; Auto vars:     Size  Location     Type
   929 ;;		None
   930 ;; Return value:  Size  Location     Type
   931 ;;                  1    wreg      void 
   932 ;; Registers used:
   933 ;;		wreg, status,2, status,0, pclath, cstack
   934 ;; Tracked objects:
   935 ;;		On entry : 0/0
   936 ;;		On exit  : 0/0
   937 ;;		Unchanged: 0/0
   938 ;; Data sizes:     COMMON   BANK0   BANK1
   939 ;;      Params:         0       0       0
   940 ;;      Locals:         0       0       0
   941 ;;      Temps:          0       0       0
   942 ;;      Totals:         0       0       0
   943 ;;Total ram usage:        0 bytes
   944 ;; Hardware stack levels used: 1
   945 ;; Hardware stack levels required when called: 2
   946 ;; This function calls:
   947 ;;		_escrevedp_ini
   948 ;;		_tempo_disp
   949 ;; This function is called by:
   950 ;;		_main
   951 ;; This function uses a non-reentrant model
   952 ;;
   953                           
   954     054B                     _ini_display:	
   955                           ;psect for function _ini_display
   956                           
   957     054B                     l957:	
   958                           ;incstack = 0
   959                           ; Regs used in _ini_display: [wreg+status,2+status,0+pclath+cstack]
   960                           
   961                           
   962                           ;newmain.c: 84:  PORTDbits.RD1 = 0;
   963     054B  1283               	bcf	3,5	;RP0=0, select bank0
   964     054C  1303               	bcf	3,6	;RP1=0, select bank0
   965     054D  1088               	bcf	8,1	;volatile
   966                           
   967                           ;newmain.c: 85:  PORTDbits.RD2 = 0;
   968     054E  1108               	bcf	8,2	;volatile
   969                           
   970                           ;newmain.c: 87:     PORTDbits.RD3 = 0;
   971     054F  1188               	bcf	8,3	;volatile
   972                           
   973                           ;newmain.c: 88:     PORTDbits.RD4 = 0;
   974     0550  1208               	bcf	8,4	;volatile
   975                           
   976                           ;newmain.c: 89:     PORTDbits.RD5 = 0;
   977     0551  1288               	bcf	8,5	;volatile
   978                           
   979                           ;newmain.c: 90:     PORTDbits.RD6 = 0;
   980     0552  1308               	bcf	8,6	;volatile
   981                           
   982                           ;newmain.c: 91:     PORTDbits.RD7 = 0;
   983     0553  1388               	bcf	8,7	;volatile
   984     0554                     l959:
   985                           
   986                           ;newmain.c: 93:  tempo_disp();
   987     0554  118A  2537  118A   	fcall	_tempo_disp
   988                           
   989                           ;newmain.c: 94:  tempo_disp();
   990     0557  118A  2537  118A   	fcall	_tempo_disp
   991                           
   992                           ;newmain.c: 95:  tempo_disp();
   993     055A  118A  2537  118A   	fcall	_tempo_disp
   994                           
   995                           ;newmain.c: 96:  tempo_disp();
   996     055D  118A  2537  118A   	fcall	_tempo_disp
   997                           
   998                           ;newmain.c: 98:     escrevedp_ini(0x3);
   999     0560  3003               	movlw	3
  1000     0561  118A  2658  118A   	fcall	_escrevedp_ini
  1001                           
  1002                           ;newmain.c: 99:     escrevedp_ini(0x3);
  1003     0564  3003               	movlw	3
  1004     0565  118A  2658  118A   	fcall	_escrevedp_ini
  1005                           
  1006                           ;newmain.c: 100:  escrevedp_ini(0x3);
  1007     0568  3003               	movlw	3
  1008     0569  118A  2658  118A   	fcall	_escrevedp_ini
  1009                           
  1010                           ;newmain.c: 101:  escrevedp_ini(0x2);
  1011     056C  3002               	movlw	2
  1012     056D  118A  2658  118A   	fcall	_escrevedp_ini
  1013                           
  1014                           ;newmain.c: 102:  escrevedp_ini(0x2);
  1015     0570  3002               	movlw	2
  1016     0571  118A  2658  118A   	fcall	_escrevedp_ini
  1017                           
  1018                           ;newmain.c: 103:  escrevedp_ini(0x8);
  1019     0574  3008               	movlw	8
  1020     0575  118A  2658  118A   	fcall	_escrevedp_ini
  1021                           
  1022                           ;newmain.c: 104:  escrevedp_ini(0x0);
  1023     0578  3000               	movlw	0
  1024     0579  118A  2658  118A   	fcall	_escrevedp_ini
  1025                           
  1026                           ;newmain.c: 105:  escrevedp_ini(0xC);
  1027     057C  300C               	movlw	12
  1028     057D  118A  2658  118A   	fcall	_escrevedp_ini
  1029                           
  1030                           ;newmain.c: 106:  escrevedp_ini(0x0);
  1031     0580  3000               	movlw	0
  1032     0581  118A  2658  118A   	fcall	_escrevedp_ini
  1033                           
  1034                           ;newmain.c: 107:  escrevedp_ini(0x1);
  1035     0584  3001               	movlw	1
  1036     0585  118A  2658  118A   	fcall	_escrevedp_ini
  1037                           
  1038                           ;newmain.c: 108:  escrevedp_ini(0x0);
  1039     0588  3000               	movlw	0
  1040     0589  118A  2658  118A   	fcall	_escrevedp_ini
  1041                           
  1042                           ;newmain.c: 109:  escrevedp_ini(0x6);
  1043     058C  3006               	movlw	6
  1044     058D  118A  2658  118A   	fcall	_escrevedp_ini
  1045     0590                     l961:
  1046                           
  1047                           ;newmain.c: 111:  PORTDbits.RD2 = 1;
  1048     0590  1283               	bcf	3,5	;RP0=0, select bank0
  1049     0591  1303               	bcf	3,6	;RP1=0, select bank0
  1050     0592  1508               	bsf	8,2	;volatile
  1051     0593                     l28:
  1052     0593  0008               	return
  1053     0594                     __end_of_ini_display:
  1054                           
  1055                           	psect	text5
  1056     0658                     __ptext5:	
  1057 ;; *************** function _escrevedp_ini *****************
  1058 ;; Defined at:
  1059 ;;		line 121 in file "newmain.c"
  1060 ;; Parameters:    Size  Location     Type
  1061 ;;  dado            1    wreg     unsigned char 
  1062 ;; Auto vars:     Size  Location     Type
  1063 ;;  dado            1    4[BANK0 ] unsigned char 
  1064 ;; Return value:  Size  Location     Type
  1065 ;;                  1    wreg      void 
  1066 ;; Registers used:
  1067 ;;		wreg, status,2, status,0, pclath, cstack
  1068 ;; Tracked objects:
  1069 ;;		On entry : 0/0
  1070 ;;		On exit  : 0/0
  1071 ;;		Unchanged: 0/0
  1072 ;; Data sizes:     COMMON   BANK0   BANK1
  1073 ;;      Params:         0       0       0
  1074 ;;      Locals:         0       1       0
  1075 ;;      Temps:          0       2       0
  1076 ;;      Totals:         0       3       0
  1077 ;;Total ram usage:        3 bytes
  1078 ;; Hardware stack levels used: 1
  1079 ;; Hardware stack levels required when called: 1
  1080 ;; This function calls:
  1081 ;;		_tempo_disp
  1082 ;; This function is called by:
  1083 ;;		_ini_display
  1084 ;;		_limpa_disp
  1085 ;; This function uses a non-reentrant model
  1086 ;;
  1087                           
  1088     0658                     _escrevedp_ini:	
  1089                           ;psect for function _escrevedp_ini
  1090                           
  1091                           
  1092                           ;incstack = 0
  1093                           ; Regs used in _escrevedp_ini: [wreg+status,2+status,0+pclath+cstack]
  1094                           ;escrevedp_ini@dado stored from wreg
  1095     0658  1283               	bcf	3,5	;RP0=0, select bank0
  1096     0659  1303               	bcf	3,6	;RP1=0, select bank0
  1097     065A  00A4               	movwf	escrevedp_ini@dado
  1098     065B                     l921:
  1099                           
  1100                           ;newmain.c: 121: void escrevedp_ini(char dado);newmain.c: 122: {;newmain.c: 123:     POR
      +                          TDbits.RD7 = (dado&0x8)>>3;
  1101     065B  0824               	movf	escrevedp_ini@dado,w
  1102     065C  00A2               	movwf	??_escrevedp_ini
  1103     065D  3003               	movlw	3
  1104     065E                     u455:
  1105     065E  1003               	clrc
  1106     065F  0CA2               	rrf	??_escrevedp_ini,f
  1107     0660  3EFF               	addlw	-1
  1108     0661  1D03               	skipz
  1109     0662  2E5E               	goto	u455
  1110     0663  0822               	movf	??_escrevedp_ini,w
  1111     0664  3901               	andlw	1
  1112     0665  00A3               	movwf	??_escrevedp_ini+1
  1113     0666  0CA3               	rrf	??_escrevedp_ini+1,f
  1114     0667  0CA3               	rrf	??_escrevedp_ini+1,f
  1115     0668  0808               	movf	8,w	;volatile
  1116     0669  0623               	xorwf	??_escrevedp_ini+1,w
  1117     066A  397F               	andlw	-129
  1118     066B  0623               	xorwf	??_escrevedp_ini+1,w
  1119     066C  0088               	movwf	8	;volatile
  1120                           
  1121                           ;newmain.c: 124:     PORTDbits.RD6 = (dado&0x4)>>2;
  1122     066D  0824               	movf	escrevedp_ini@dado,w
  1123     066E  00A2               	movwf	??_escrevedp_ini
  1124     066F  3002               	movlw	2
  1125     0670                     u465:
  1126     0670  1003               	clrc
  1127     0671  0CA2               	rrf	??_escrevedp_ini,f
  1128     0672  3EFF               	addlw	-1
  1129     0673  1D03               	skipz
  1130     0674  2E70               	goto	u465
  1131     0675  0822               	movf	??_escrevedp_ini,w
  1132     0676  3901               	andlw	1
  1133     0677  00A3               	movwf	??_escrevedp_ini+1
  1134     0678  0EA3               	swapf	??_escrevedp_ini+1,f
  1135     0679  0DA3               	rlf	??_escrevedp_ini+1,f
  1136     067A  0DA3               	rlf	??_escrevedp_ini+1,f
  1137     067B  0808               	movf	8,w	;volatile
  1138     067C  0623               	xorwf	??_escrevedp_ini+1,w
  1139     067D  39BF               	andlw	-65
  1140     067E  0623               	xorwf	??_escrevedp_ini+1,w
  1141     067F  0088               	movwf	8	;volatile
  1142                           
  1143                           ;newmain.c: 125:     PORTDbits.RD5 = (dado&0x2)>>1;
  1144     0680  0824               	movf	escrevedp_ini@dado,w
  1145     0681  00A2               	movwf	??_escrevedp_ini
  1146     0682  1003               	clrc
  1147     0683  0C22               	rrf	??_escrevedp_ini,w
  1148     0684  3901               	andlw	1
  1149     0685  00A3               	movwf	??_escrevedp_ini+1
  1150     0686  0EA3               	swapf	??_escrevedp_ini+1,f
  1151     0687  0DA3               	rlf	??_escrevedp_ini+1,f
  1152     0688  0808               	movf	8,w	;volatile
  1153     0689  0623               	xorwf	??_escrevedp_ini+1,w
  1154     068A  39DF               	andlw	-33
  1155     068B  0623               	xorwf	??_escrevedp_ini+1,w
  1156     068C  0088               	movwf	8	;volatile
  1157                           
  1158                           ;newmain.c: 126:     PORTDbits.RD4 = (dado&0x1);
  1159     068D  0824               	movf	escrevedp_ini@dado,w
  1160     068E  3901               	andlw	1
  1161     068F  00A2               	movwf	??_escrevedp_ini
  1162     0690  0EA2               	swapf	??_escrevedp_ini,f
  1163     0691  0808               	movf	8,w	;volatile
  1164     0692  0622               	xorwf	??_escrevedp_ini,w
  1165     0693  39EF               	andlw	-17
  1166     0694  0622               	xorwf	??_escrevedp_ini,w
  1167     0695  0088               	movwf	8	;volatile
  1168     0696                     l923:
  1169                           
  1170                           ;newmain.c: 128:  tempo_disp();
  1171     0696  118A  2537  118A   	fcall	_tempo_disp
  1172     0699                     l925:
  1173                           
  1174                           ;newmain.c: 129:  tempo_disp();
  1175     0699  118A  2537  118A   	fcall	_tempo_disp
  1176     069C                     l927:
  1177                           
  1178                           ;newmain.c: 130:  tempo_disp();
  1179     069C  118A  2537  118A   	fcall	_tempo_disp
  1180     069F                     l929:
  1181                           
  1182                           ;newmain.c: 131:  tempo_disp();
  1183     069F  118A  2537  118A   	fcall	_tempo_disp
  1184     06A2                     l931:
  1185                           
  1186                           ;newmain.c: 132:  tempo_disp();
  1187     06A2  118A  2537  118A   	fcall	_tempo_disp
  1188     06A5                     l933:
  1189                           
  1190                           ;newmain.c: 134:     PORTDbits.RD3=1;
  1191     06A5  1283               	bcf	3,5	;RP0=0, select bank0
  1192     06A6  1303               	bcf	3,6	;RP1=0, select bank0
  1193     06A7  1588               	bsf	8,3	;volatile
  1194     06A8                     l935:
  1195                           
  1196                           ;newmain.c: 136:  tempo_disp();
  1197     06A8  118A  2537  118A   	fcall	_tempo_disp
  1198     06AB                     l937:
  1199                           
  1200                           ;newmain.c: 137:  tempo_disp();
  1201     06AB  118A  2537  118A   	fcall	_tempo_disp
  1202     06AE                     l939:
  1203                           
  1204                           ;newmain.c: 138:  tempo_disp();
  1205     06AE  118A  2537  118A   	fcall	_tempo_disp
  1206     06B1                     l941:
  1207                           
  1208                           ;newmain.c: 139:  tempo_disp();
  1209     06B1  118A  2537  118A   	fcall	_tempo_disp
  1210     06B4                     l943:
  1211                           
  1212                           ;newmain.c: 140:  tempo_disp();
  1213     06B4  118A  2537  118A   	fcall	_tempo_disp
  1214     06B7                     l945:
  1215                           
  1216                           ;newmain.c: 142:     PORTDbits.RD3 =0;
  1217     06B7  1283               	bcf	3,5	;RP0=0, select bank0
  1218     06B8  1303               	bcf	3,6	;RP1=0, select bank0
  1219     06B9  1188               	bcf	8,3	;volatile
  1220     06BA                     l947:
  1221                           
  1222                           ;newmain.c: 144:  tempo_disp();
  1223     06BA  118A  2537  118A   	fcall	_tempo_disp
  1224     06BD                     l949:
  1225                           
  1226                           ;newmain.c: 145:  tempo_disp();
  1227     06BD  118A  2537  118A   	fcall	_tempo_disp
  1228     06C0                     l951:
  1229                           
  1230                           ;newmain.c: 146:  tempo_disp();
  1231     06C0  118A  2537  118A   	fcall	_tempo_disp
  1232     06C3                     l953:
  1233                           
  1234                           ;newmain.c: 147:  tempo_disp();
  1235     06C3  118A  2537  118A   	fcall	_tempo_disp
  1236     06C6                     l955:
  1237                           
  1238                           ;newmain.c: 148:  tempo_disp();
  1239     06C6  118A  2537  118A   	fcall	_tempo_disp
  1240     06C9                     l37:
  1241     06C9  0008               	return
  1242     06CA                     __end_of_escrevedp_ini:
  1243                           
  1244                           	psect	text6
  1245     0537                     __ptext6:	
  1246 ;; *************** function _tempo_disp *****************
  1247 ;; Defined at:
  1248 ;;		line 114 in file "newmain.c"
  1249 ;; Parameters:    Size  Location     Type
  1250 ;;		None
  1251 ;; Auto vars:     Size  Location     Type
  1252 ;;  tempo           2    0[BANK0 ] unsigned int 
  1253 ;; Return value:  Size  Location     Type
  1254 ;;                  1    wreg      void 
  1255 ;; Registers used:
  1256 ;;		wreg, status,2
  1257 ;; Tracked objects:
  1258 ;;		On entry : 0/0
  1259 ;;		On exit  : 0/0
  1260 ;;		Unchanged: 0/0
  1261 ;; Data sizes:     COMMON   BANK0   BANK1
  1262 ;;      Params:         0       0       0
  1263 ;;      Locals:         0       2       0
  1264 ;;      Temps:          0       0       0
  1265 ;;      Totals:         0       2       0
  1266 ;;Total ram usage:        2 bytes
  1267 ;; Hardware stack levels used: 1
  1268 ;; This function calls:
  1269 ;;		Nothing
  1270 ;; This function is called by:
  1271 ;;		_ini_display
  1272 ;;		_escrevedp_ini
  1273 ;;		_escrevedp
  1274 ;; This function uses a non-reentrant model
  1275 ;;
  1276                           
  1277     0537                     _tempo_disp:	
  1278                           ;psect for function _tempo_disp
  1279                           
  1280     0537                     l891:	
  1281                           ;incstack = 0
  1282                           ; Regs used in _tempo_disp: [wreg+status,2]
  1283                           
  1284                           
  1285                           ;newmain.c: 116:  unsigned int tempo;;newmain.c: 117:  for(tempo = 0 ; tempo<0xFFF ;temp
      +                          o++)
  1286     0537  1283               	bcf	3,5	;RP0=0, select bank0
  1287     0538  1303               	bcf	3,6	;RP1=0, select bank0
  1288     0539  01A0               	clrf	tempo_disp@tempo
  1289     053A  01A1               	clrf	tempo_disp@tempo+1
  1290     053B                     l897:
  1291     053B  3001               	movlw	1
  1292     053C  07A0               	addwf	tempo_disp@tempo,f
  1293     053D  1803               	skipnc
  1294     053E  0AA1               	incf	tempo_disp@tempo+1,f
  1295     053F  3000               	movlw	0
  1296     0540  07A1               	addwf	tempo_disp@tempo+1,f
  1297     0541  300F               	movlw	15
  1298     0542  0221               	subwf	tempo_disp@tempo+1,w
  1299     0543  30FF               	movlw	255
  1300     0544  1903               	skipnz
  1301     0545  0220               	subwf	tempo_disp@tempo,w
  1302     0546  1C03               	skipc
  1303     0547  2D49               	goto	u381
  1304     0548  2D4A               	goto	u380
  1305     0549                     u381:
  1306     0549  2D3B               	goto	l897
  1307     054A                     u380:
  1308     054A                     l34:
  1309     054A  0008               	return
  1310     054B                     __end_of_tempo_disp:
  1311                           
  1312                           	psect	text7
  1313     0594                     __ptext7:	
  1314 ;; *************** function ___awmod *****************
  1315 ;; Defined at:
  1316 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
  1317 ;; Parameters:    Size  Location     Type
  1318 ;;  divisor         2    0[BANK0 ] int 
  1319 ;;  dividend        2    2[BANK0 ] int 
  1320 ;; Auto vars:     Size  Location     Type
  1321 ;;  sign            1    6[BANK0 ] unsigned char 
  1322 ;;  counter         1    5[BANK0 ] unsigned char 
  1323 ;; Return value:  Size  Location     Type
  1324 ;;                  2    0[BANK0 ] int 
  1325 ;; Registers used:
  1326 ;;		wreg, status,2, status,0
  1327 ;; Tracked objects:
  1328 ;;		On entry : 0/0
  1329 ;;		On exit  : 0/0
  1330 ;;		Unchanged: 0/0
  1331 ;; Data sizes:     COMMON   BANK0   BANK1
  1332 ;;      Params:         0       4       0
  1333 ;;      Locals:         0       2       0
  1334 ;;      Temps:          0       1       0
  1335 ;;      Totals:         0       7       0
  1336 ;;Total ram usage:        7 bytes
  1337 ;; Hardware stack levels used: 1
  1338 ;; This function calls:
  1339 ;;		Nothing
  1340 ;; This function is called by:
  1341 ;;		_main
  1342 ;; This function uses a non-reentrant model
  1343 ;;
  1344                           
  1345     0594                     ___awmod:	
  1346                           ;psect for function ___awmod
  1347                           
  1348     0594                     l1019:	
  1349                           ;incstack = 0
  1350                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1351                           
  1352     0594  1283               	bcf	3,5	;RP0=0, select bank0
  1353     0595  1303               	bcf	3,6	;RP1=0, select bank0
  1354     0596  01A6               	clrf	___awmod@sign
  1355     0597                     l1021:
  1356     0597  1FA3               	btfss	___awmod@dividend+1,7
  1357     0598  2D9A               	goto	u571
  1358     0599  2D9B               	goto	u570
  1359     059A                     u571:
  1360     059A  2DA2               	goto	l1027
  1361     059B                     u570:
  1362     059B                     l1023:
  1363     059B  09A2               	comf	___awmod@dividend,f
  1364     059C  09A3               	comf	___awmod@dividend+1,f
  1365     059D  0AA2               	incf	___awmod@dividend,f
  1366     059E  1903               	skipnz
  1367     059F  0AA3               	incf	___awmod@dividend+1,f
  1368     05A0                     l1025:
  1369     05A0  01A6               	clrf	___awmod@sign
  1370     05A1  0AA6               	incf	___awmod@sign,f
  1371     05A2                     l1027:
  1372     05A2  1FA1               	btfss	___awmod@divisor+1,7
  1373     05A3  2DA5               	goto	u581
  1374     05A4  2DA6               	goto	u580
  1375     05A5                     u581:
  1376     05A5  2DAB               	goto	l1031
  1377     05A6                     u580:
  1378     05A6                     l1029:
  1379     05A6  09A0               	comf	___awmod@divisor,f
  1380     05A7  09A1               	comf	___awmod@divisor+1,f
  1381     05A8  0AA0               	incf	___awmod@divisor,f
  1382     05A9  1903               	skipnz
  1383     05AA  0AA1               	incf	___awmod@divisor+1,f
  1384     05AB                     l1031:
  1385     05AB  0820               	movf	___awmod@divisor,w
  1386     05AC  0421               	iorwf	___awmod@divisor+1,w
  1387     05AD  1903               	btfsc	3,2
  1388     05AE  2DB0               	goto	u591
  1389     05AF  2DB1               	goto	u590
  1390     05B0                     u591:
  1391     05B0  2DE0               	goto	l1049
  1392     05B1                     u590:
  1393     05B1                     l1033:
  1394     05B1  01A5               	clrf	___awmod@counter
  1395     05B2  0AA5               	incf	___awmod@counter,f
  1396     05B3  2DBF               	goto	l1039
  1397     05B4                     l1035:
  1398     05B4  3001               	movlw	1
  1399     05B5                     u605:
  1400     05B5  1003               	clrc
  1401     05B6  0DA0               	rlf	___awmod@divisor,f
  1402     05B7  0DA1               	rlf	___awmod@divisor+1,f
  1403     05B8  3EFF               	addlw	-1
  1404     05B9  1D03               	skipz
